,LSF_ID,Province,District,Plot No,Plot area(m^2),Organic fertilizer,organic fertilizer used (kg),inorganic fertilizer,crop_name,DAP,N/Ainorganic fertilizer type,NPK 17-17-17,Urea,Lliquid urea,Other inorganic fertilizer (to specify),NPK 20-10-10,KCL/MOP,NPK 25-5-5
22,12001.0,Kigali,Gasabo,3.0,37865.1343842,1,10000.0,1,Maize for fodder,118900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760,12001.0,Kigali,Gasabo,6.0,43255.7991067,1,25000.0,1,Maize,137350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640,12001.0,Kigali,Gasabo,8.0,169087.335806,1,92000.0,1,Maize,5494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14422,12001.0,Kigali,Gasabo,29.0,57698.6890444,1,15000.0,1,Maize for fodder,435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17302,12001.0,Kigali,Gasabo,30.0,65585.0262224,1,17500.0,1,Maize for fodder,207870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20182,12001.0,Kigali,Gasabo,32.0,3761.81803918,1,1000.0,1,Maize for fodder,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23062,12001.0,Kigali,Gasabo,33.0,5528.74753489,1,1300.0,1,Maize for fodder,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25920,12002.0,Kigali,Gasabo,5.0,242249.752812,1,7230.0,1,Maize,1482150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28822,12003.0,Kigali,Gasabo,8.0,105113.149787,1,420400.0,1,Maize for fodder,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0
31702,12003.0,Kigali,Gasabo,9.0,92874.0422306,1,371600.0,1,Maize for fodder,0.0,0.0,663.0,0.0,0.0,0.0,0.0,0.0,0.0
34582,12004.0,Kigali,Gasabo,1.0,49809.0121181,1,4000.0,1,Maize for fodder,205000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43222,12005.0,Kigali,Gasabo,5.0,5519.45674314,1,400.0,1,Maize for fodder,10250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46102,12005.0,Kigali,Gasabo,6.0,27259.8149659,1,200.0,1,Maize for fodder,16400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66262,12005.0,Kigali,Gasabo,18.0,0.0,1,2000.0,1,Maize for fodder,20500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69142,12005.0,Kigali,Gasabo,19.0,16096.1727637,0,0.0,1,Maize for fodder,20500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72000,12006.0,Kigali,Gasabo,1.0,70123.4843402,1,2000.0,1,Maize,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80640,12010.0,Kigali,Gasabo,3.0,5130.09858287,1,3600.0,1,Maize,14350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86400,12010.0,Kigali,Gasabo,9.0,870.404418441,1,1500.0,1,Maize,4100.0,0.0,0.0,1775.0,0.0,0.0,0.0,0.0,0.0
106606,13001.0,Kigali,Kicukiro,3.0,12313.9592992,1,2000.0,1,Maize for fodder,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0
109486,13001.0,Kigali,Kicukiro,7.0,2251.63113444,1,520.0,1,Maize for fodder,0.0,0.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0
115235,13003.0,Kigali,Kicukiro,2.0,118.936436328,1,720.0,1,Sweet pepper,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
118110,13003.0,Kigali,Kicukiro,3.0,147.851918069,1,720.0,1,Tomato,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
120990,13003.0,Kigali,Kicukiro,5.0,149.210880836,1,720.0,1,Tomato,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
123875,13003.0,Kigali,Kicukiro,6.0,146.191206304,1,720.0,1,Sweet pepper,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
126750,13003.0,Kigali,Kicukiro,7.0,224.079294848,1,1200.0,1,Tomato,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
138277,13005.0,Kigali,Kicukiro,13.0,24427.5895716,1,8000.0,1,French bean,48000.0,0.0,0.0,78000.0,0.0,0.0,0.0,0.0,0.0
161923,21001.0,South,Nyanza,11.0,24556.6020223,0,0.0,1,Coffee,0.0,0.0,373.0,0.0,0.0,0.0,0.0,0.0,0.0
176304,21001.0,South,Nyanza,19.0,93421.1577484,1,7000.0,1,Maize,1494.0,0.0,0.0,373.5,0.0,0.0,0.0,0.0,0.0
179184,21001.0,South,Nyanza,20.0,125485.334136,1,1000.0,1,Maize,2008.0,0.0,0.0,502.0,0.0,0.0,0.0,0.0,0.0
182064,21001.0,South,Nyanza,21.0,20235.1210531,1,1600.0,1,Maize,322.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
184944,21001.0,South,Nyanza,23.0,10829.3942493,1,850.0,1,Maize,172.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
187824,21001.0,South,Nyanza,26.0,39840.8294529,1,3000.0,1,Maize,637.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0
190704,21001.0,South,Nyanza,27.0,12819.6693192,1,1000.0,1,Maize,204.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0
193585,21002.0,South,Nyanza,2.0,1516351.0,1,94200.0,1,Paddy rice,0.0,0.0,4710.0,2355.0,0.0,0.0,0.0,0.0,0.0
196465,21007.0,South,Nyanza,1.0,1791965.5,1,716920.0,1,Paddy rice,0.0,0.0,35846.0,17923.0,0.0,0.0,0.0,0.0,0.0
199368,22001.0,South,Gisagara,1.0,2810.88715523,1,1000.0,1,Maize,7.5,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
202248,22001.0,South,Gisagara,5.0,8557.48498673,1,350.0,1,Maize,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
210888,22001.0,South,Gisagara,8.0,7615.9382017,1,4000.0,1,Maize,50.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
213768,22001.0,South,Gisagara,10.0,14900.5425157,1,4000.0,1,Maize,42.5,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0
228168,22002.0,South,Gisagara,1.0,450272.90625,1,205000.0,1,Maize,2400.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,0.0
231049,22003.0,South,Gisagara,1.0,736061.4375,0,0.0,1,Paddy rice,0.0,0.0,14000.0,7000.0,0.0,0.0,0.0,0.0,0.0
233929,22004.0,South,Gisagara,1.0,1273336.75,1,1519500.0,1,Paddy rice,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236809,22005.0,South,Gisagara,1.0,1175108.875,1,16000.0,1,Paddy rice,0.0,0.0,160000.0,8000.0,0.0,0.0,0.0,0.0,0.0
239707,22006.0,South,Gisagara,5.0,15272.5368397,1,10000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0
242587,22006.0,South,Gisagara,6.0,62838.843714,1,20000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,1038.0,0.0,0.0,0.0
245467,22006.0,South,Gisagara,18.0,15438.4036935,1,10000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0
248347,22006.0,South,Gisagara,24.0,75937.0087759,1,23000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0
251227,22006.0,South,Gisagara,28.0,19210.9186636,1,2900.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0
254107,22006.0,South,Gisagara,29.0,3366.1193985,1,700.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
256987,22006.0,South,Gisagara,30.0,49491.3443461,1,18000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,506.0,0.0,0.0,0.0
259867,22006.0,South,Gisagara,34.0,58681.3309346,1,12400.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,309.0,0.0,0.0,0.0
262729,22007.0,South,Gisagara,1.0,4143304.75,0,0.0,1,Paddy rice,0.0,0.0,83456.0,41728.0,0.0,0.0,0.0,0.0,0.0
265608,22008.0,South,Gisagara,1.0,1133312.75,1,37000.0,1,Maize,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268488,22009.0,South,Gisagara,1.0,505215.706417,1,3000.0,1,Maize,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271368,22009.0,South,Gisagara,2.0,924795.761575,0,0.0,1,Maize,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274249,22010.0,South,Gisagara,2.0,1899565.625,0,0.0,1,Paddy rice,0.0,0.0,40000.0,20000.0,0.0,0.0,0.0,0.0,0.0
277128,22011.0,South,Gisagara,1.0,1021967.8125,1,480000.0,1,Maize,9600.0,0.0,0.0,4800.0,0.0,0.0,0.0,0.0,0.0
280009,22012.0,South,Gisagara,1.0,1037479.625,0,0.0,1,Paddy rice,0.0,0.0,21198.0,0.0,0.0,0.0,10599.0,0.0,0.0
282889,22013.0,South,Gisagara,1.0,4576581.0,0,0.0,1,Paddy rice,0.0,0.0,115450.0,884.5,0.0,168.0,0.0,0.0,0.0
285769,22014.0,South,Gisagara,1.0,670168.892818,1,13500.0,1,Paddy rice,0.0,0.0,6000.0,3000.0,0.0,0.0,0.0,0.0,0.0
288649,22015.0,South,Gisagara,1.0,3714484.5,0,0.0,1,Paddy rice,0.0,0.0,38418.0,19209.0,0.0,0.0,0.0,0.0,0.0
291557,23001.0,South,Nyaruguru,1.0,32469.3375267,1,4800.0,1,Irish potato,0.0,0.0,903.0,0.0,0.0,18464.0,0.0,0.0,0.0
294437,23001.0,South,Nyaruguru,4.0,27616.3067142,1,4400.0,1,Irish potato,0.0,0.0,483.5,0.0,0.0,15773.0,0.0,0.0,0.0
297317,23001.0,South,Nyaruguru,5.0,2465.62701713,1,380.0,1,Irish potato,0.0,0.0,84.0,0.0,0.0,2169.6,0.0,0.0,0.0
300197,23001.0,South,Nyaruguru,9.0,2861.67601609,1,460.0,1,Irish potato,0.0,0.0,101.5,0.0,0.0,2621.6,0.0,0.0,0.0
303087,23001.0,South,Nyaruguru,11.0,305.600365228,1,128.0,1,Tree tomato,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305977,24001.0,South,Huye,1.0,542754.125,0,0.0,1,Paddy rice,0.0,0.0,9776.0,4552.0,0.0,0.0,0.0,0.0,0.0
308857,24002.0,South,Huye,1.0,512763.625,0,0.0,1,Paddy rice,0.0,0.0,9200.0,4850.0,0.0,0.0,0.0,0.0,0.0
311689,24004.0,South,Gisagara,1.0,446237.59375,0,0.0,1,Paddy rice,0.0,0.0,2050.0,0.0,2050.0,160.0,0.0,0.0,0.0
317467,24004.0,South,Gisagara,40.0,8813.14879368,1,500.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0
320347,24004.0,South,Gisagara,42.0,2754.41644681,1,150.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0
340537,24005.0,South,Huye,1.0,395138.21875,1,3000.0,1,Paddy rice,0.0,0.0,3702.0,3560.0,0.0,0.0,0.0,0.0,0.0
343417,24006.0,South,Huye,1.0,1394458.75,1,2375.0,1,Paddy rice,0.0,0.0,10000.0,5000.0,0.0,0.0,0.0,0.0,0.0
346297,24007.0,South,Huye,1.0,1078251.25,0,0.0,1,Paddy rice,0.0,0.0,12000.0,6300.0,0.0,0.0,0.0,0.0,0.0
349177,24008.0,South,Huye,1.0,1243641.75,1,16470.0,1,Paddy rice,0.0,0.0,23540.0,11770.0,0.0,23540.0,0.0,0.0,0.0
352057,24010.0,South,Huye,1.0,407908.59375,0,0.0,1,Paddy rice,0.0,0.0,5785.0,0.0,0.0,0.0,0.0,0.0,0.0
354937,24011.0,South,Huye,1.0,534606.5,0,0.0,1,Paddy rice,0.0,0.0,7200.0,3600.0,0.0,0.0,0.0,0.0,0.0
357817,24012.0,South,Huye,1.0,743445.125,0,0.0,1,Paddy rice,0.0,0.0,4590.4,2295.2,0.0,0.0,0.0,0.0,0.0
360697,24013.0,South,Huye,1.0,461095.03125,0,0.0,1,Paddy rice,0.0,0.0,5000.0,2500.0,0.0,0.0,0.0,0.0,0.0
363577,24014.0,South,Huye,2.0,403626.0,1,3772.0,1,Paddy rice,0.0,0.0,1762.0,881.0,0.0,0.0,0.0,0.0,0.0
366457,24015.0,South,Huye,1.0,521955.0625,0,0.0,1,Paddy rice,0.0,0.0,3728.0,5095.0,0.0,0.0,0.0,0.0,0.0
369336,24016.0,South,Huye,1.0,628220.5,1,229071.0,1,Maize,3660.0,0.0,0.0,12879.0,0.0,0.0,0.0,0.0,0.0
372245,25001.0,South,Nyamagabe,3.0,199708.303531,1,600000.0,1,Irish potato,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0
375120,25001.0,South,Nyamagabe,6.0,16339.4470874,1,9000.0,1,Maize,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378000,25001.0,South,Nyamagabe,7.0,37796.7771759,1,180000.0,1,Maize,400.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
380885,25001.0,South,Nyamagabe,8.0,24259.8652677,1,6000.0,1,Irish potato,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0
392443,26001.0,South,Ruhango,9.0,2568.03278124,1,4000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
398203,26001.0,South,Ruhango,15.0,1222.87017702,1,4000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
403960,26001.0,South,Ruhango,19.0,12140.0567417,1,32000.0,1,Cassava,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
409705,26002.0,South,Ruhango,1.0,878113.625,0,0.0,1,Paddy rice,810.0,0.0,8938.0,3519.0,0.0,0.0,0.0,0.0,0.0
412585,26003.0,South,Ruhango,1.0,551080.25,0,0.0,1,Paddy rice,0.0,0.0,1989.0,2823.0,0.0,0.0,0.0,950.5,0.0
415465,26005.0,South,Ruhango,1.0,3904869.0,0,0.0,1,Paddy rice,28897.0,0.0,78100.0,39050.0,0.0,0.0,0.0,0.0,0.0
418345,26006.0,South,Ruhango,1.0,384504.158563,0,0.0,1,Paddy rice,0.0,0.0,100.0,230.0,0.0,0.0,0.0,0.0,0.0
421225,26010.0,South,Ruhango,1.0,703504.625,0,0.0,1,Paddy rice,0.0,0.0,3300.0,1650.0,0.0,0.0,0.0,0.0,0.0
424128,27001.0,South,Muhanga,2.0,319693.625,1,182000.0,1,Maize,5200.0,0.0,0.0,3913.0,0.0,0.0,0.0,0.0,0.0
427009,27001.0,South,Muhanga,6.0,779080.375,1,39150.0,1,Paddy rice,1750.0,0.0,3600.0,850.0,0.0,0.0,0.0,0.0,0.0
429889,27002.0,South,Muhanga,1.0,606744.5,1,30000.0,1,Paddy rice,0.0,0.0,6000.0,3000.0,0.0,0.0,0.0,0.0,0.0
432768,27002.0,South,Muhanga,4.0,132226.34375,1,63000.0,1,Maize,1000.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0
435648,27003.0,South,Muhanga,1.0,2041793.625,1,1229640.0,1,Maize,15402.0,0.0,0.0,7248.0,0.0,68.0,0.0,0.0,0.0
438552,28001.0,South,Kamonyi,1.0,594811.903401,1,393600.0,1,Maize,984.0,0.0,0.0,492.0,0.0,0.0,0.0,0.0,0.0
441432,28001.0,South,Kamonyi,2.0,100202.952997,1,1936000.0,1,Maize,4840.0,0.0,0.0,2420.0,0.0,0.0,0.0,0.0,0.0
444313,28002.0,South,Kamonyi,1.0,828034.25,0,0.0,1,Paddy rice,0.0,0.0,9000.0,4500.0,0.0,0.0,0.0,0.0,0.0
447193,28003.0,South,Kamonyi,1.0,1089728.0,0,0.0,1,Paddy rice,0.0,0.0,21214.0,10607.0,0.0,0.0,0.0,0.0,0.0
450072,28004.0,South,Kamonyi,1.0,767470.4375,1,30000.0,1,Maize,8700.0,0.0,0.0,4100.0,0.0,0.0,0.0,0.0,0.0
465101,33002.0,West,Rubavu,1.0,137215.911575,1,104000.0,1,Irish potato,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0
467981,33003.0,West,Rubavu,3.0,258674.709746,1,4400.0,1,Irish potato,0.0,0.0,6600.0,0.0,0.0,0.0,0.0,0.0,0.0
476640,36001.0,West,Rusizi,3.0,11713.2099934,1,18000.0,1,Maize,150.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0
482401,36002.0,West,Rusizi,1.0,2940973.75,1,8910.0,1,Paddy rice,0.0,0.0,41950.0,59000.0,0.0,0.0,0.0,0.0,0.0
485281,36003.0,West,Rusizi,3.0,4006912.25,0,0.0,1,Paddy rice,0.0,0.0,76201.0,38100.5,0.0,0.0,0.0,0.0,0.0
488161,36004.0,West,Rusizi,1.0,2595341.6436,0,0.0,1,Paddy rice,0.0,0.0,53256.0,26628.0,0.0,0.0,0.0,0.0,0.0
491041,36005.0,West,Rusizi,1.0,4492769.0,0,0.0,1,Paddy rice,0.0,0.0,87820.0,43910.0,0.0,0.0,0.0,0.0,0.0
493940,36006.0,West,Rusizi,1.0,1510493.41133,0,0.0,1,Other perennial  crop,0.0,0.0,300.0,200.0,0.0,0.0,0.0,0.0,0.0
496801,36007.0,West,Rusizi,1.0,529353.9375,0,0.0,1,Paddy rice,0.0,0.0,10984.0,5492.0,0.0,0.0,0.0,0.0,0.0
499723,37001.0,West,Nyamasheke,1.0,70406.2611592,1,18000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
502603,37001.0,West,Nyamasheke,2.0,124758.755685,1,42000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0
