,LSF_ID,Province,District,Plot No,Plot area(m^2),Organic fertilizer,organic fertilizer used (kg),inorganic fertilizer,crop_name,DAP,N/Ainorganic fertilizer type,NPK 17-17-17,Urea,Lliquid urea,Other inorganic fertilizer (to specify),NPK 20-10-10,KCL/MOP,NPK 25-5-5
505483,37001.0,West,Nyamasheke,3.0,21366.7579748,1,9000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,567.0,0.0,0.0,0.0
508363,37001.0,West,Nyamasheke,4.0,98963.2153535,1,42000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,2623.0,0.0,0.0,0.0
511243,37001.0,West,Nyamasheke,5.0,19965.6492293,1,9000.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,530.0,0.0,0.0,0.0
514105,37002.0,West,Nyamasheke,1.0,421615.65625,0,0.0,1,Paddy rice,0.0,0.0,4000.0,2000.0,0.0,0.0,0.0,0.0,0.0
516985,37004.0,West,Nyamasheke,1.0,1242254.0,1,240000.0,1,Paddy rice,0.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0
519865,37006.0,West,Nyamasheke,1.0,395529.0,0,0.0,1,Paddy rice,0.0,0.0,8426.0,4213.0,0.0,0.0,0.0,0.0,0.0
534883,41003.0,North,Rulindo,1.0,32528.2267153,1,6480.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3240.0
537763,41003.0,North,Rulindo,3.0,18968.7160493,1,3760.0,1,Coffee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880.0
540628,41004.0,North,Rulindo,1.0,46932.5103663,0,0.0,1,Climbing bean,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
543507,41004.0,North,Rulindo,2.0,3854.06200037,0,0.0,1,Bush bean,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0
546384,41004.0,North,Rulindo,3.0,32679.5638801,0,0.0,1,Maize,0.0,0.0,300.0,150.0,0.0,0.0,0.0,0.0,0.0
549269,41004.0,North,Rulindo,4.0,75437.2082936,1,50000.0,1,Irish potato,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0
552146,41004.0,North,Rulindo,5.0,38273.932078,0,0.0,1,Wheat,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
555031,41004.0,North,Rulindo,6.0,3586.89802451,1,4000.0,1,Cabbage,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
557916,41004.0,North,Rulindo,7.0,694.183771811,1,2000.0,1,Sugar beet,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
560813,43001.0,North,Musanze,13.0,2425.78856755,1,600.0,1,Irish potato,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
563714,45001.0,North,Gicumbi,1.0,91445.3102476,1,8540.0,1,Wheat,700.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0
566597,45001.0,North,Gicumbi,2.0,19719.8321601,1,1840.0,1,Irish potato,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
569477,45001.0,North,Gicumbi,3.0,15532.1701653,1,1446.0,1,Irish potato,0.0,0.0,520.0,0.0,0.0,0.0,0.0,0.0,0.0
572352,45001.0,North,Gicumbi,4.0,101384.409518,1,10000.0,1,Maize,125.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0
575232,45001.0,North,Gicumbi,9.0,10016.7452878,1,1000.0,1,Maize,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
578117,45001.0,North,Gicumbi,10.0,19038.3415719,1,1773.0,1,Irish potato,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0
581568,45002.0,East,Gicumbi,7.0,264275.9375,0,0.0,1,Maize,1321.0,0.0,0.0,600.0,0.0,20.0,0.0,0.0,0.0
613272,51004.0,East,Rwamagana,2.0,14848.2003067,0,0.0,1,Maize,100.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
616152,51004.0,East,Rwamagana,3.0,55376.729762,0,0.0,1,Maize,554.0,0.0,0.0,277.0,0.0,0.0,0.0,0.0,0.0
619053,51004.0,East,Rwamagana,9.0,16016.8126037,1,360.0,1,Macadamia,0.0,0.0,135000.0,0.0,0.0,0.0,0.0,0.0,0.0
624798,51005.0,East,Rwamagana,3.0,5092.42959948,1,500.0,1,Tomato,0.0,0.0,2650.0,0.0,0.0,0.0,0.0,0.0,0.0
639197,51005.0,East,Rwamagana,11.0,8231.19311893,1,500.0,1,Irish potato,0.0,0.0,10600.0,0.0,0.0,0.0,0.0,0.0,0.0
642072,51005.0,East,Rwamagana,14.0,12617.5481427,1,1000.0,1,Maize,0.0,0.0,0.0,7100.0,0.0,0.0,0.0,0.0,0.0
644957,51005.0,East,Rwamagana,16.0,4765.5203311,1,500.0,1,Irish potato,0.0,0.0,10600.0,0.0,0.0,0.0,0.0,0.0,0.0
647832,51005.0,East,Rwamagana,17.0,4620.62149184,1,100.0,1,Maize,0.0,0.0,0.0,2485.0,0.0,0.0,0.0,0.0,0.0
650712,51005.0,East,Rwamagana,21.0,6202.04882164,1,300.0,1,Maize,0.0,0.0,0.0,2130.0,0.0,0.0,0.0,0.0,0.0
653603,51005.0,East,Rwamagana,22.0,1237.68869249,0,0.0,1,Sweet pepper,0.0,0.0,2080.0,0.0,0.0,0.0,0.0,0.0,0.0
656490,51006.0,East,Rwamagana,5.0,32478.7998109,1,600.0,1,Passion fruit,0.0,0.0,0.0,90000.0,0.0,0.0,0.0,0.0,0.0
676632,51009.0,East,Rwamagana,1.0,124038.14877,0,0.0,1,Maize,3077.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
679512,51009.0,East,Rwamagana,2.0,802158.511675,0,0.0,1,Maize,8923.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0
705432,51016.0,East,Rwamagana,2.0,29311.2737106,0,0.0,1,Maize,220.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0
708312,51016.0,East,Rwamagana,3.0,9014.61022991,0,0.0,1,Maize,70.0,0.0,0.0,39760.0,0.0,0.0,0.0,0.0,0.0
711192,51016.0,East,Rwamagana,4.0,11925.8105398,0,0.0,1,Maize,90.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0
714072,51016.0,East,Rwamagana,6.0,10669.6856468,0,0.0,1,Maize,80.0,0.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0
725593,51018.0,East,Rwamagana,1.0,746365.625,0,0.0,1,Paddy rice,0.0,0.0,5564000.0,1899250.0,0.0,0.0,0.0,0.0,0.0
728473,51019.0,East,Rwamagana,1.0,1096293.625,0,0.0,1,Paddy rice,0.0,0.0,7740000.0,0.0,0.0,0.0,0.0,0.0,0.0
731353,51020.0,East,Rwamagana,1.0,537212.5625,0,0.0,1,Paddy rice,0.0,0.0,6800.0,3400.0,0.0,0.0,0.0,0.0,0.0
742896,52002.0,East,Nyagatare,2.0,43447.0689729,1,3746.0,1,Maize,184295.0,0.0,0.0,93010.0,0.0,0.0,0.0,0.0,0.0
745776,52002.0,East,Nyagatare,4.0,17800.123775,1,1533.0,1,Maize,79130.0,0.0,0.0,40115.0,0.0,0.0,0.0,0.0,0.0
748656,52002.0,East,Nyagatare,6.0,17097.5137476,1,1472.0,1,Maize,7286.5,0.0,0.0,36565.0,0.0,0.0,0.0,0.0,0.0
751536,52002.0,East,Nyagatare,8.0,19020.8000591,1,1636.0,1,Maize,80360.0,0.0,0.0,40647.0,0.0,0.0,0.0,0.0,0.0
754416,52002.0,East,Nyagatare,11.0,18735.0381813,1,1610.0,1,Maize,79130.0,0.0,0.0,4082.5,0.0,0.0,0.0,0.0,0.0
757296,52003.0,East,Nyagatare,2.0,57615.8164381,1,8500.0,1,Maize,112750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760176,52003.0,East,Nyagatare,3.0,12957.7678026,1,1500.0,1,Maize,12500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763059,52003.0,East,Nyagatare,4.0,33203.0381337,1,2500.0,1,Bush bean,8200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786096,52006.0,East,Nyagatare,2.0,46023.2542783,1,1643.0,1,Maize,184500.0,0.0,0.0,166500.0,0.0,0.0,0.0,0.0,0.0
788976,52006.0,East,Nyagatare,4.0,31929.4752089,1,1140.0,1,Maize,123000.0,0.0,0.0,111000.0,0.0,0.0,0.0,0.0,0.0
791856,52006.0,East,Nyagatare,6.0,28901.6899986,1,1032.0,1,Maize,114800.0,0.0,0.0,103600.0,0.0,0.0,0.0,0.0,0.0
794736,52006.0,East,Nyagatare,8.0,29515.8866163,1,1054.0,1,Maize,159900.0,0.0,0.0,144300.0,0.0,0.0,0.0,0.0,0.0
797616,52006.0,East,Nyagatare,10.0,31459.5596565,1,1125.0,1,Maize,123000.0,0.0,0.0,111000.0,0.0,0.0,0.0,0.0,0.0
806256,52008.0,East,Nyagatare,4.0,11511.4275287,1,4100.0,1,Maize,16810.0,0.0,0.0,15170.0,0.0,0.0,0.0,0.0,0.0
809136,52008.0,East,Nyagatare,5.0,9066.95193218,1,7800.0,1,Maize,31980.0,0.0,0.0,28860.0,0.0,0.0,0.0,0.0,0.0
812016,52008.0,East,Nyagatare,6.0,13380.149088,1,9600.0,1,Maize,39360.0,0.0,0.0,17760.0,0.0,0.0,0.0,0.0,0.0
814896,52010.0,East,Nyagatare,3.0,306006.872369,0,0.0,1,Maize,1377000.0,0.0,0.0,566100.0,0.0,0.0,0.0,0.0,0.0
817776,52011.0,East,Nyagatare,5.0,118497.501324,0,0.0,1,Maize,572000.0,0.0,0.0,550.0,0.0,0.0,0.0,0.0,0.0
820657,52012.0,East,Nyagatare,2.0,55527.9966188,0,0.0,1,Paddy rice,0.0,0.0,826.5,413.0,0.0,0.0,0.0,0.0,0.0
823537,52012.0,East,Nyagatare,4.0,578608.465795,0,0.0,1,Paddy rice,0.0,0.0,8618.0,4309.0,0.0,0.0,0.0,0.0,0.0
826417,52012.0,East,Nyagatare,5.0,631213.728919,0,0.0,1,Paddy rice,0.0,0.0,10555.5,5278.0,0.0,0.0,0.0,0.0,0.0
829297,52013.0,East,Nyagatare,1.0,1387444.95424,0,0.0,1,Paddy rice,0.0,0.0,12095200.0,4907165.0,0.0,0.0,0.0,0.0,0.0
832177,52014.0,East,Nyagatare,1.0,1524520.09872,0,0.0,1,Paddy rice,0.0,0.0,28476.0,13578.0,0.0,0.0,0.0,0.0,0.0
835057,52014.0,East,Nyagatare,3.0,1347666.65351,0,0.0,1,Paddy rice,0.0,0.0,25173.0,12003.0,0.0,0.0,0.0,0.0,0.0
837937,52014.0,East,Nyagatare,4.0,349362.344972,0,0.0,1,Paddy rice,0.0,0.0,6525.0,3111.0,0.0,0.0,0.0,0.0,0.0
840817,52014.0,East,Nyagatare,6.0,25137.1365373,0,0.0,1,Paddy rice,0.0,0.0,469.0,223.5,0.0,0.0,0.0,0.0,0.0
843697,52014.0,East,Nyagatare,7.0,347769.311452,0,0.0,1,Paddy rice,0.0,0.0,6495.0,3097.0,0.0,0.0,0.0,0.0,0.0
846577,52014.0,East,Nyagatare,9.0,433554.688714,0,0.0,1,Paddy rice,0.0,0.0,80978.0,3861.0,0.0,0.0,0.0,0.0,0.0
849457,52014.0,East,Nyagatare,11.0,30579.937348,0,0.0,1,Paddy rice,0.0,0.0,571.5,272.5,0.0,0.0,0.0,0.0,0.0
852337,52014.0,East,Nyagatare,12.0,56442.3289154,0,0.0,1,Paddy rice,0.0,0.0,1055.0,503.0,0.0,0.0,0.0,0.0,0.0
855217,52014.0,East,Nyagatare,14.0,33301.3915585,0,0.0,1,Paddy rice,0.0,0.0,622.0,296.5,0.0,0.0,0.0,0.0,0.0
858097,52014.0,East,Nyagatare,16.0,86205.3205915,0,0.0,1,Paddy rice,0.0,0.0,1610.0,767.5,0.0,0.0,0.0,0.0,0.0
860977,52014.0,East,Nyagatare,18.0,61575.220485,0,0.0,1,Paddy rice,0.0,0.0,1150.0,767.5,0.0,0.0,0.0,0.0,0.0
863857,52014.0,East,Nyagatare,20.0,40512.8267505,0,0.0,1,Paddy rice,0.0,0.0,756.0,360.5,0.0,0.0,0.0,0.0,0.0
866737,52015.0,East,Nyagatare,1.0,288487.322661,0,0.0,1,Paddy rice,0.0,0.0,402900.0,420675.0,0.0,0.0,0.0,0.0,0.0
869617,52015.0,East,Nyagatare,5.0,214168.991415,0,0.0,1,Paddy rice,0.0,0.0,299115.0,312400.0,0.0,0.0,0.0,0.0,0.0
872497,52015.0,East,Nyagatare,8.0,94895.530276,0,0.0,1,Paddy rice,0.0,0.0,62730.0,65497.5,0.0,0.0,0.0,0.0,0.0
875377,52016.0,East,Nyagatare,1.0,5200951.30642,0,0.0,1,Paddy rice,23400.0,0.0,0.0,28080.0,0.0,0.0,0.0,30420.0,0.0
878257,52016.0,East,Nyagatare,2.0,271893.473155,0,0.0,1,Paddy rice,1350.0,0.0,0.0,1620.0,0.0,0.0,0.0,1755.0,0.0
881137,52016.0,East,Nyagatare,3.0,269955.358055,0,0.0,1,Paddy rice,1350.0,0.0,0.0,1620.0,0.0,0.0,0.0,1755.0,0.0
884017,52016.0,East,Nyagatare,4.0,399102.878327,0,0.0,1,Paddy rice,1850.0,0.0,0.0,2220.0,0.0,0.0,0.0,2405.0,0.0
886897,52016.0,East,Nyagatare,5.0,406673.549347,0,0.0,1,Paddy rice,1900.0,0.0,0.0,2280.0,0.0,0.0,0.0,2490.0,0.0
889777,52016.0,East,Nyagatare,7.0,158016.169893,0,0.0,1,Paddy rice,700.0,0.0,0.0,840.0,0.0,0.0,0.0,910.0,0.0
892656,52017.0,East,Nyagatare,1.0,6029032.5,0,0.0,1,Maize,40500.0,0.0,0.0,20250.0,0.0,0.0,0.0,0.0,0.0
901301,52019.0,East,Nyagatare,4.0,4067.52673552,1,3600.0,1,Irish potato,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
907062,52019.0,East,Nyagatare,6.0,9624.11349598,1,3360.0,1,Tomato,100.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0
909937,52020.0,East,Nyagatare,1.0,8590023.0,0,0.0,1,Paddy rice,0.0,0.0,86862.0,43431.0,0.0,0.0,0.0,0.0,0.0
915720,53002.0,East,Gatsibo,1.0,99780.4693035,1,2000.0,1,Maize,127500.0,0.0,0.0,355500.0,0.0,0.0,0.0,0.0,0.0
927249,53003.0,East,Gatsibo,8.0,18460.9706225,1,1800.0,1,Eggplant,0.0,0.0,249200.0,204700.0,0.0,0.0,0.0,0.0,0.0
935883,53004.0,East,Gatsibo,2.0,34293.0857461,1,1372.0,1,Bush bean,35793.0,0.0,0.0,12565.0,0.0,0.0,0.0,0.0,0.0
938760,53004.0,East,Gatsibo,3.0,7544.56519565,1,3200.0,1,Maize,35670.0,0.0,0.0,12780.0,0.0,0.0,0.0,0.0,0.0
944520,53004.0,East,Gatsibo,6.0,2976.32293814,1,1450.0,1,Maize,14350.0,0.0,0.0,5076.5,0.0,0.0,0.0,0.0,0.0
947400,53004.0,East,Gatsibo,7.0,4607.12324525,1,2040.0,1,Maize,21935.0,0.0,0.0,7810.0,0.0,0.0,0.0,0.0,0.0
950280,53004.0,East,Gatsibo,11.0,28715.4862664,1,1183.0,1,Maize,136940.0,0.0,0.0,48812.0,0.0,0.0,0.0,0.0,0.0
953160,53004.0,East,Gatsibo,15.0,29230.5913719,1,1188.0,1,Maize,139400.0,0.0,0.0,49700.0,0.0,0.0,0.0,0.0,0.0
961800,53004.0,East,Gatsibo,22.0,14169.4231129,1,2000.0,1,Maize,71.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0
979080,53010.0,East,Gatsibo,2.0,24686.4217833,0,0.0,1,Maize,0.0,0.0,67500.0,40000.0,0.0,0.0,0.0,0.0,0.0
981960,53010.0,East,Gatsibo,7.0,64178.8817485,1,5250.0,1,Maize,0.0,0.0,90000.0,140000.0,0.0,0.0,0.0,0.0,0.0
990600,53011.0,East,Gatsibo,8.0,19447.4578269,1,2437.0,1,Maize,0.0,0.0,0.0,39375.0,0.0,0.0,0.0,0.0,0.0
993480,53011.0,East,Gatsibo,9.0,99937.7737352,1,1256.0,1,Maize,22550.0,0.0,0.0,202500.0,0.0,0.0,0.0,0.0,0.0
1002120,53013.0,East,Gatsibo,1.0,319552.0625,1,4700.0,1,Maize,192700.0,0.0,0.0,274950.0,0.0,0.0,0.0,0.0,0.0
1005000,53013.0,East,Gatsibo,2.0,19752.2937104,1,1980.0,1,Maize,81180.0,0.0,0.0,115830.0,0.0,0.0,0.0,0.0,0.0
1007880,53013.0,East,Gatsibo,10.0,64961.1579242,1,6500.0,1,Maize,266500.0,0.0,0.0,380250.0,0.0,0.0,0.0,0.0,0.0
1010760,53015.0,East,Gatsibo,1.0,511144.940768,0,0.0,1,Maize,1047960.0,0.0,0.0,805140.0,0.0,0.0,0.0,0.0,0.0
1013640,53015.0,East,Gatsibo,6.0,501198.038406,0,0.0,1,Maize,1027665.0,0.0,0.0,789550.0,0.0,0.0,0.0,0.0,0.0
1016520,53015.0,East,Gatsibo,8.0,321971.566741,0,0.0,1,Maize,660100.0,0.0,0.0,507150.0,0.0,0.0,0.0,0.0,0.0
1019400,53015.0,East,Gatsibo,9.0,959336.120155,0,0.0,1,Maize,2169720.0,0.0,0.0,1666980.0,0.0,0.0,0.0,0.0,0.0
1022280,53015.0,East,Gatsibo,10.0,518342.041225,0,0.0,1,Maize,1268950.0,0.0,0.0,974925.0,0.0,0.0,0.0,0.0,0.0
1025160,53015.0,East,Gatsibo,12.0,207006.9241,0,0.0,1,Maize,424350.0,0.0,0.0,326025.0,0.0,0.0,0.0,0.0,0.0
1028040,53015.0,East,Gatsibo,13.0,102718.233715,0,0.0,1,Maize,211150.0,0.0,0.0,161595.0,0.0,0.0,0.0,0.0,0.0
1030920,53015.0,East,Gatsibo,14.0,114460.288142,0,0.0,1,Maize,234520.0,0.0,0.0,180180.0,0.0,0.0,0.0,0.0,0.0
1033801,53016.0,East,Gatsibo,1.0,9933827.0,0,0.0,1,Paddy rice,38250.0,0.0,43500.0,140250.0,0.0,0.0,0.0,0.0,0.0
1036680,53017.0,East,Gatsibo,2.0,66070.9940276,0,0.0,1,Maize,640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039560,53017.0,East,Gatsibo,4.0,321323.45288,0,0.0,1,Maize,3110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
