,LSF_ID,Province,District,Plot No,Plot area(m^2),Organic fertilizer,organic fertilizer used (kg),inorganic fertilizer,crop_name,DAP,N/Ainorganic fertilizer type,NPK 17-17-17,Urea,Lliquid urea,Other inorganic fertilizer (to specify),NPK 20-10-10,KCL/MOP,NPK 25-5-5
1042441,53018.0,East,Gatsibo,1.0,4157249.5,0,0.0,1,Paddy rice,0.0,0.0,48000.0,27713.0,0.0,0.0,0.0,0.0,0.0
1045320,53019.0,East,Gatsibo,2.0,119206.953463,1,37500.0,1,Maize,225000.0,0.0,0.0,180000.0,0.0,0.0,0.0,0.0,0.0
1048200,53019.0,East,Gatsibo,5.0,86122.8899354,1,32000.0,1,Maize,157500.0,0.0,0.0,144000.0,0.0,0.0,0.0,0.0,0.0
1053960,53019.0,East,Gatsibo,8.0,82664.5528143,1,20000.0,1,Maize,148500.0,0.0,0.0,118800.0,0.0,0.0,0.0,0.0,0.0
1068390,54004.0,East,Kayonza,6.0,60044.3888116,1,6000.0,1,Tomato,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
1071266,54005.0,East,Kayonza,2.0,277271.703964,0,0.0,1,Wheat,0.0,0.0,26000.0,8875.0,0.0,0.0,0.0,0.0,0.0
1074144,54005.0,East,Kayonza,3.0,273462.936958,0,0.0,1,Maize,0.0,0.0,2704000.0,1846000.0,0.0,0.0,0.0,0.0,0.0
1077026,54005.0,East,Kayonza,5.0,133909.415454,0,0.0,1,Wheat,0.0,0.0,1040000.0,355000.0,0.0,0.0,0.0,0.0,0.0
1079904,54005.0,East,Kayonza,7.0,266198.254211,0,0.0,1,Maize,0.0,0.0,2704000.0,0.0,0.0,2548000.0,0.0,0.0,0.0
1082784,54005.0,East,Kayonza,13.0,267948.489682,0,0.0,1,Maize,0.0,0.0,2704000.0,0.0,0.0,2548000.0,0.0,0.0,0.0
1085667,54005.0,East,Kayonza,15.0,565299.349995,0,0.0,1,Bush bean,0.0,0.0,2215200.0,0.0,0.0,0.0,0.0,0.0,0.0
1088561,54006.0,East,Kayonza,5.0,2576.68568584,1,230.0,1,Avocado,0.0,0.0,2800.0,0.0,0.0,0.0,0.0,0.0,0.0
1091441,54006.0,East,Kayonza,8.0,269045.543318,1,23770.0,1,Avocado,0.0,0.0,277200.0,0.0,0.0,0.0,0.0,0.0,0.0
1094304,54007.0,East,Kayonza,1.0,64006.3618889,0,0.0,1,Maize,1340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1097184,54007.0,East,Kayonza,3.0,303097.118202,0,0.0,1,Maize,3031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100064,54007.0,East,Kayonza,4.0,148299.927072,0,0.0,1,Maize,0.0,0.0,0.0,0.0,0.0,0.0,1483.0,0.0,0.0
1102944,54007.0,East,Kayonza,5.0,184069.224031,0,0.0,1,Maize,0.0,0.0,0.0,0.0,0.0,0.0,1841.0,0.0,0.0
1105824,54007.0,East,Kayonza,6.0,101793.98441800001,0,0.0,1,Maize,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1108704,54007.0,East,Kayonza,8.0,8444.1047105,0,0.0,1,Maize,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111584,54007.0,East,Kayonza,9.0,24297.9834817,0,0.0,1,Maize,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1114464,54007.0,East,Kayonza,10.0,6727.9646213,0,0.0,1,Maize,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117344,54007.0,East,Kayonza,11.0,25918.4040527,0,0.0,1,Maize,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120225,54008.0,East,Kayonza,1.0,24870.6698519,0,0.0,1,Paddy rice,0.0,0.0,498.0,249.0,0.0,0.0,0.0,0.0,0.0
1123105,54008.0,East,Kayonza,2.0,162697.154219,0,0.0,1,Paddy rice,0.0,0.0,3254.0,1627.0,0.0,0.0,0.0,0.0,0.0
1125985,54008.0,East,Kayonza,3.0,138546.249127,0,0.0,1,Paddy rice,0.0,0.0,2494.0,1247.0,0.0,0.0,0.0,0.0,0.0
1128865,54008.0,East,Kayonza,4.0,19640.7840772,0,0.0,1,Paddy rice,0.0,0.0,372.0,186.0,0.0,0.0,0.0,0.0,0.0
1131745,54008.0,East,Kayonza,5.0,6322.4441257,0,0.0,1,Paddy rice,0.0,0.0,114.0,57.0,0.0,0.0,0.0,0.0,0.0
1134625,54008.0,East,Kayonza,6.0,24177.447336,0,0.0,1,Paddy rice,0.0,0.0,458.0,229.0,0.0,0.0,0.0,0.0,0.0
1137505,54008.0,East,Kayonza,8.0,18241.5632626,0,0.0,1,Paddy rice,0.0,0.0,344.0,172.0,0.0,0.0,0.0,0.0,0.0
1140385,54008.0,East,Kayonza,9.0,117651.295356,0,0.0,1,Paddy rice,0.0,0.0,1882.0,941.0,0.0,0.0,0.0,0.0,0.0
1143265,54008.0,East,Kayonza,10.0,2529.13901183,0,0.0,1,Paddy rice,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0
1146145,54008.0,East,Kayonza,11.0,10766.9272928,0,0.0,1,Paddy rice,0.0,0.0,182.0,91.0,0.0,0.0,0.0,0.0,0.0
1149025,54008.0,East,Kayonza,12.0,62323.7798689,0,0.0,1,Paddy rice,0.0,0.0,1058.0,529.0,0.0,0.0,0.0,0.0,0.0
1151905,54009.0,East,Kayonza,2.0,123579.415679,0,0.0,1,Paddy rice,0.0,0.0,1854.0,927.0,0.0,0.0,0.0,0.0,0.0
1154785,54009.0,East,Kayonza,3.0,3142.27872788,0,0.0,1,Paddy rice,0.0,0.0,49.5,24.75,0.0,0.0,0.0,0.0,0.0
1157665,54009.0,East,Kayonza,8.0,204325.797094,0,0.0,1,Paddy rice,0.0,0.0,3066.0,1533.0,0.0,0.0,0.0,0.0,0.0
1160545,54009.0,East,Kayonza,9.0,29527.6425733,0,0.0,1,Paddy rice,0.0,0.0,442.5,221.25,0.0,0.0,0.0,0.0,0.0
1163425,54009.0,East,Kayonza,11.0,257882.593066,0,0.0,1,Paddy rice,0.0,0.0,3868.5,1934.25,0.0,0.0,0.0,0.0,0.0
1166305,54009.0,East,Kayonza,15.0,942.905916648,0,0.0,1,Paddy rice,0.0,0.0,14.14,7.7,0.0,0.0,0.0,0.0,0.0
1169185,54009.0,East,Kayonza,16.0,3979.48125542,0,0.0,1,Paddy rice,0.0,0.0,60.0,30.0,0.0,0.0,0.0,0.0,0.0
1172065,54009.0,East,Kayonza,17.0,9325.10623741,0,0.0,1,Paddy rice,0.0,0.0,139.5,69.75,0.0,0.0,0.0,0.0,0.0
1174945,54009.0,East,Kayonza,21.0,1715.17962135,0,0.0,1,Paddy rice,0.0,0.0,0.25,0.12,0.0,0.0,0.0,0.0,0.0
1177825,54009.0,East,Kayonza,23.0,1637.61299919,0,0.0,1,Paddy rice,0.0,0.0,24.57,12.28,0.0,0.0,0.0,0.0,0.0
1180705,54009.0,East,Kayonza,30.0,56447.7682941,0,0.0,1,Paddy rice,0.0,0.0,847.5,423.25,0.0,0.0,0.0,0.0,0.0
1183585,54009.0,East,Kayonza,31.0,1169.71519493,0,0.0,1,Paddy rice,0.0,0.0,17.54,8.77,0.0,0.0,0.0,0.0,0.0
1186465,54009.0,East,Kayonza,32.0,33161.6839811,0,0.0,1,Paddy rice,0.0,0.0,498.0,249.0,0.0,0.0,0.0,0.0,0.0
1189345,54009.0,East,Kayonza,33.0,14572.5857679,0,0.0,1,Paddy rice,0.0,0.0,219.0,109.5,0.0,0.0,0.0,0.0,0.0
1192225,54009.0,East,Kayonza,38.0,221652.437252,0,0.0,1,Paddy rice,0.0,0.0,3325.5,1662.75,0.0,0.0,0.0,0.0,0.0
1195105,54009.0,East,Kayonza,39.0,317173.023266,0,0.0,1,Paddy rice,0.0,0.0,6207.0,3103.5,0.0,0.0,0.0,0.0,0.0
1197985,54009.0,East,Kayonza,41.0,6664.80796009,0,0.0,1,Paddy rice,0.0,0.0,100.5,50.25,0.0,0.0,0.0,0.0,0.0
1200865,54009.0,East,Kayonza,42.0,6639.26214331,0,0.0,1,Paddy rice,0.0,0.0,99.5,49.5,0.0,0.0,0.0,0.0,0.0
1203745,54009.0,East,Kayonza,44.0,43721.1642671,0,0.0,1,Paddy rice,0.0,0.0,655.5,327.75,0.0,0.0,0.0,0.0,0.0
1206625,54009.0,East,Kayonza,49.0,282598.175707,0,0.0,1,Paddy rice,0.0,0.0,4239.0,2119.5,0.0,0.0,0.0,0.0,0.0
1209505,54009.0,East,Kayonza,51.0,23032.7324272,0,0.0,1,Paddy rice,0.0,0.0,345.0,172.5,0.0,0.0,0.0,0.0,0.0
1212385,54009.0,East,Kayonza,52.0,61332.4229049,0,0.0,1,Paddy rice,0.0,0.0,910.5,455.25,0.0,0.0,0.0,0.0,0.0
1215265,54009.0,East,Kayonza,54.0,14209.8638586,0,0.0,1,Paddy rice,0.0,0.0,213.0,106.5,0.0,0.0,0.0,0.0,0.0
1218145,54010.0,East,Kayonza,1.0,143167.087488,0,0.0,1,Paddy rice,0.0,0.0,904500.0,301500.0,0.0,0.0,0.0,0.0,0.0
1221025,54010.0,East,Kayonza,2.0,225940.655186,0,0.0,1,Paddy rice,0.0,0.0,1427400.0,475800.0,0.0,0.0,0.0,0.0,0.0
1223905,54010.0,East,Kayonza,3.0,66082.7997747,0,0.0,1,Paddy rice,0.0,0.0,417600.0,139200.0,0.0,0.0,0.0,0.0,0.0
1226785,54010.0,East,Kayonza,4.0,20583.4289707,0,0.0,1,Paddy rice,0.0,0.0,130050.0,43350.0,0.0,0.0,0.0,0.0,0.0
1238329,55003.0,East,Kirehe,2.0,4733639.5,0,0.0,1,Paddy rice,90.7,0.0,187.7,145.7,0.0,0.0,0.0,0.0,0.0
1241209,55004.0,East,Kirehe,2.0,1293893.25,0,0.0,1,Paddy rice,0.0,0.0,18400.0,9200.0,0.0,0.0,0.0,0.0,0.0
1244089,55005.0,East,Kirehe,1.0,841066.8125,1,53000.0,1,Paddy rice,0.0,0.0,9400.0,8100.0,0.0,0.0,0.0,0.0,0.0
1246969,55006.0,East,Kirehe,1.0,515686.90625,0,0.0,1,Paddy rice,0.0,0.0,9000.0,4500.0,0.0,0.0,0.0,0.0,0.0
1249849,55007.0,East,Kirehe,1.0,107921.740976,0,0.0,1,Paddy rice,0.0,0.0,2000.0,1000.0,0.0,0.0,0.0,0.0,0.0
1252752,56001.0,East,Ngoma,1.0,20507.3683433,0,0.0,1,Maize,125.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
1255632,56001.0,East,Ngoma,3.0,23878.9057063,0,0.0,1,Maize,145.5,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0
1258512,56001.0,East,Ngoma,11.0,27682.2795095,0,0.0,1,Maize,169.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0
1261392,56001.0,East,Ngoma,13.0,9914.76141857,0,0.0,1,Maize,60.0,0.0,0.0,12780.0,0.0,0.0,0.0,0.0,0.0
1264272,56002.0,East,Ngoma,1.0,85463.328125,0,0.0,1,Maize,800.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0
1267152,56002.0,East,Ngoma,2.0,21230.507509,0,0.0,1,Maize,200.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
1275793,56004.0,East,Ngoma,1.0,461999.4375,0,0.0,1,Paddy rice,0.0,0.0,9234.0,4617.0,0.0,0.0,0.0,0.0,0.0
1278673,56005.0,East,Ngoma,1.0,1137444.625,0,0.0,1,Paddy rice,0.0,0.0,22200.0,11100.0,0.0,0.0,0.0,0.0,0.0
1281553,56006.0,East,Ngoma,1.0,1352201.125,0,0.0,1,Paddy rice,0.0,0.0,24332.0,12166.0,0.0,0.0,0.0,0.0,0.0
1284433,56007.0,East,Ngoma,1.0,897147.25,0,0.0,1,Paddy rice,0.0,0.0,18096.0,9043.0,0.0,0.0,0.0,0.0,0.0
1287313,56008.0,East,Ngoma,1.0,536351.9375,0,0.0,1,Paddy rice,0.0,0.0,3000.0,1500.0,0.0,0.0,0.0,0.0,0.0
1290193,56009.0,East,Ngoma,3.0,1183229.5,0,0.0,1,Paddy rice,0.0,0.0,10800.0,5400.0,0.0,0.0,0.0,0.0,0.0
1293073,56010.0,East,Ngoma,1.0,2034599.0,0,0.0,1,Paddy rice,0.0,0.0,31182.0,15596.0,0.0,0.0,0.0,0.0,0.0
1295967,56011.0,East,Ngoma,2.0,836.622673131,1,5000.0,1,Tree tomato,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
1298847,56011.0,East,Ngoma,3.0,6246.32972839,1,2500.0,1,Tree tomato,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1304601,56011.0,East,Ngoma,6.0,933.601589405,1,1300.0,1,Eggplant,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310371,56011.0,East,Ngoma,9.0,56773.6470546,1,28400.0,1,Coffee,0.0,0.0,1136.0,0.0,0.0,0.0,0.0,0.0,0.0
1313251,56011.0,East,Ngoma,12.0,45123.7674743,1,22550.0,1,Coffee,0.0,0.0,676.5,0.0,0.0,0.0,0.0,0.0,0.0
1316131,56011.0,East,Ngoma,15.0,38437.8718482,1,19200.0,1,Coffee,0.0,0.0,576.0,0.0,0.0,0.0,0.0,0.0,0.0
1319011,56011.0,East,Ngoma,17.0,41987.469233,1,19700.0,1,Coffee,0.0,0.0,591.0,0.0,0.0,0.0,0.0,0.0,0.0
1321872,56011.0,East,Ngoma,27.0,9423.51952806,1,4750.0,1,Maize,99.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0
1324752,56011.0,East,Ngoma,28.0,9232.54955371,1,5200.0,1,Maize,108.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0
1330512,56011.0,East,Ngoma,31.0,12236.6394647,1,6350.0,1,Maize,132.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0
1333392,56011.0,East,Ngoma,35.0,19830.4114188,1,10200.0,1,Maize,212.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0
1336272,56011.0,East,Ngoma,40.0,5065.03891645,1,2350.0,1,Maize,49.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0
1339177,57002.0,East,Bugesera,1.0,669275.875,0,0.0,1,Paddy rice,0.0,0.0,6400.0,3250.0,0.0,0.0,0.0,0.0,0.0
1359336,57005.0,East,Bugesera,1.0,53751.5228173,1,3228.0,1,Maize,538.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1367976,57006.0,East,Bugesera,3.0,34952.2104098,0,0.0,1,Maize,350.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0
1370856,57006.0,East,Bugesera,4.0,42516.4668118,0,0.0,1,Maize,425.0,0.0,0.0,212.0,0.0,0.0,0.0,0.0,0.0
1373736,57006.0,East,Bugesera,7.0,12724.046136,0,0.0,1,Maize,120.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
1376616,57006.0,East,Bugesera,8.0,50933.9554608,0,0.0,1,Maize,512.0,0.0,0.0,256.0,0.0,0.0,0.0,0.0,0.0
1379496,57006.0,East,Bugesera,9.0,12277.9823438,0,0.0,1,Maize,123.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0
1385264,57006.0,East,Bugesera,12.0,2775.25124568,1,2800.0,1,Onion,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1425577,57007.0,East,Bugesera,1.0,399747.75,0,0.0,1,Paddy rice,0.0,0.0,5000.0,2500.0,0.0,0.0,0.0,0.0,0.0
1428457,57008.0,East,Bugesera,1.0,454612.09375,1,44750.0,1,Paddy rice,0.0,0.0,4000.0,2000.0,0.0,0.0,0.0,0.0,0.0
1431337,57009.0,East,Bugesera,2.0,374514.0625,1,373300.0,1,Paddy rice,0.0,0.0,6400.0,3200.0,0.0,0.0,0.0,0.0,0.0
1434222,57010.0,East,Bugesera,1.0,1139.32543097,1,1000.0,1,Tomato,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
1439990,57010.0,East,Bugesera,3.0,885.466235386,1,1700.0,1,Cucumber,1.25,0.0,1.25,1.0,0.0,0.0,0.0,0.0,0.0
1445748,57010.0,East,Bugesera,5.0,1540.17332562,1,2000.0,1,Sugar beet,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1448623,57010.0,East,Bugesera,6.0,1761.69989285,1,20000.0,1,Cabbage,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
1451503,57010.0,East,Bugesera,7.0,1043.94932558,1,400.0,1,Cabbage,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1454387,57010.0,East,Bugesera,8.0,1234.57188516,1,20000.0,1,Sweet pepper,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1491819,57012.0,East,Bugesera,5.0,56122.2377938,0,0.0,1,Bush bean,360.4,0.0,0.0,180.2,0.0,0.0,0.0,0.0,0.0
1494699,57012.0,East,Bugesera,7.0,132.894891948,0,0.0,1,Bush bean,1.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
1497579,57012.0,East,Bugesera,9.0,2248.06727221,0,0.0,1,Bush bean,14.4,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0
1500459,57012.0,East,Bugesera,10.0,2478.43172622,0,0.0,1,Bush bean,16.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
1503339,57012.0,East,Bugesera,13.0,1285.16094318,0,0.0,1,Bush bean,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
1506226,57012.0,East,Bugesera,15.0,267.695406824,0,0.0,1,Soybean,0.0,0.0,0.0,0.0,0.0,1.66,0.0,0.0,0.0
1509106,57012.0,East,Bugesera,18.0,998.882613446,0,0.0,1,Soybean,0.0,0.0,0.0,0.0,0.0,6220.0,0.0,0.0,0.0
1511986,57012.0,East,Bugesera,20.0,245.461360507,0,0.0,1,Soybean,0.0,0.0,0.0,0.0,0.0,1520.0,0.0,0.0,0.0
1514866,57012.0,East,Bugesera,23.0,5755.53289421,0,0.0,1,Soybean,0.0,0.0,0.0,0.0,0.0,10600.0,0.0,0.0,0.0
1517737,57014.0,East,Bugesera,1.0,567602.5,0,0.0,1,Paddy rice,0.0,0.0,7000.0,3500.0,0.0,0.0,0.0,0.0,0.0
1520617,57015.0,East,Bugesera,1.0,448780.3125,1,17960.0,1,Paddy rice,0.0,0.0,6000.0,3000.0,0.0,0.0,0.0,0.0,0.0
1523497,57016.0,East,Bugesera,1.0,4698137.5,0,0.0,1,Paddy rice,0.0,0.0,18500.0,20000.0,0.0,0.0,0.0,0.0,0.0
1526389,57017.0,East,Bugesera,3.0,35137.8470053,1,30000.0,1,French bean,350.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0
