,LSF_ID,Province,District,Plot No,Plot area(m^2),Cropping_System,Crops_In_Plot,crop_name,crop area (m2),seeds type,quantity seeds sown,quanitiy improved seeds,quanitiy harvested (kg),total harvested,crop_proportion
0,12001.0,Kigali,Gasabo,1.0,5474.154,Mixed,4.0,Soybean ,3649.4355,Improved seeds,0.0,23.0,0.0,140.0,0.6666666
1,12001.0,Kigali,Gasabo,1.0,5474.154,Mixed,4.0,Tree tomato,1824.7178,Traditional seeds,0.0,0.0,50.0,50.0,0.3333333
2,12001.0,Kigali,Gasabo,1.0,5474.154,Mixed,4.0,Cooking banana,1642.2461,Improved seeds,0.0,0.0,600.0,900.0,0.29999998
3,12001.0,Kigali,Gasabo,1.0,5474.154,Mixed,4.0,Dessert banana,821.12305,Improved seeds,0.0,0.0,250.0,300.0,0.14999999
4,12001.0,Kigali,Gasabo,2.0,43546.945,Pure,1.0,Napia grass for fodder,43546.945,Traditional seeds,0.0,0.0,32000.0,39200.0,1.0
5,12001.0,Kigali,Gasabo,3.0,37865.133,Pure,1.0,Maize for fodder,37865.133,Improved seeds,0.0,92.0,42000.0,56850.0,1.0
6,12001.0,Kigali,Gasabo,4.0,30846.701,Pure,1.0,Napia grass for fodder,30846.701,Traditional seeds,0.0,0.0,36000.0,46200.0,1.0
7,12001.0,Kigali,Gasabo,5.0,44567.785,Pure,1.0,Soybean ,44567.785,Improved seeds,0.0,250.0,0.0,4400.0,1.0
8,12001.0,Kigali,Gasabo,6.0,43255.8,Pure,1.0,Maize,43255.8,Improved seeds,0.0,110.0,0.0,19200.0,1.0
9,12001.0,Kigali,Gasabo,8.0,169087.33,Pure,1.0,Maize,169087.33,Improved seeds,0.0,410.0,0.0,64200.0,1.0
10,12001.0,Kigali,Gasabo,9.0,24430.436,Pure,1.0,Paddy rice,24430.436,Traditional seeds,12.0,0.0,0.0,1480.0,1.0
11,12001.0,Kigali,Gasabo,10.0,20716.328,Pure,1.0,Paddy rice,20716.328,Traditional seeds,62.0,0.0,0.0,8280.0,1.0
12,12001.0,Kigali,Gasabo,11.0,19814.125,Pure,1.0,Soybean ,19814.125,Improved seeds,0.0,125.0,0.0,2200.0,1.0
13,12001.0,Kigali,Gasabo,17.0,21193.75,Pure,1.0,Other fodder crop (specify).,21193.75,Traditional seeds,0.0,0.0,0.0,11000.0,1.0
14,12001.0,Kigali,Gasabo,18.0,6223.426,Pure,1.0,Desmodium,6223.426,Traditional seeds,12.0,0.0,0.0,240.0,1.0
15,12001.0,Kigali,Gasabo,27.0,7880.1265,Pure,1.0,Other fodder crop (specify).,7880.1265,Traditional seeds,0.0,0.0,0.0,4800.0,1.0
16,12001.0,Kigali,Gasabo,29.0,57698.688,Pure,1.0,Maize for fodder,57698.688,Improved seeds,0.0,138.0,75220.0,87230.0,1.0
17,12001.0,Kigali,Gasabo,30.0,65585.02,Pure,1.0,Maize for fodder,65585.02,Improved seeds,0.0,161.0,84240.0,99174.0,1.0
18,12001.0,Kigali,Gasabo,32.0,3761.818,Pure,1.0,Maize for fodder,3761.818,Improved seeds,0.0,9.0,5744.84,5744.84,1.0
19,12001.0,Kigali,Gasabo,33.0,5528.7476,Pure,1.0,Maize for fodder,5528.7476,Improved seeds,0.0,12.0,4300.0,4300.0,1.0
20,12001.0,Kigali,Gasabo,38.0,1469.6239,Pure,1.0,Other fodder crop (specify).,1469.6239,Traditional seeds,0.0,0.0,0.0,960.0,1.0
21,12002.0,Kigali,Gasabo,5.0,242249.75,Pure,1.0,Maize,242249.75,Improved seeds,0.0,964.0,0.0,144600.0,1.0
22,12003.0,Kigali,Gasabo,3.0,31822.94,Pure,1.0,Other fodder crop (specify).,31822.94,Improved seeds,0.0,15.9,20000.0,120000.0,1.0
23,12003.0,Kigali,Gasabo,8.0,105113.16,Pure,1.0,Maize for fodder,105113.16,Improved seeds,0.0,197.0,103400.0,482000.0,1.0
24,12003.0,Kigali,Gasabo,9.0,92874.04,Pure,1.0,Maize for fodder,92874.04,Improved seeds,0.0,223.0,91397.0,91397.0,1.0
25,12003.0,Kigali,Gasabo,12.0,42608.332,Pure,1.0,Other fodder crop (specify).,42608.332,Improved seeds,0.0,21.3,170400.0,170400.0,1.0
26,12004.0,Kigali,Gasabo,1.0,49809.01,Pure,1.0,Maize for fodder,49809.01,Improved seeds,0.0,250.0,82170.0,82170.0,1.0
27,12004.0,Kigali,Gasabo,2.0,6968.0537,Pure,1.0,Cooking banana,6968.0537,Improved seeds,0.0,0.0,600.0,1320.0,1.0
28,12005.0,Kigali,Gasabo,5.0,5519.457,Pure,1.0,Maize for fodder,5519.457,Improved seeds,0.0,12.6,9350.0,9350.0,1.0
29,12005.0,Kigali,Gasabo,6.0,27259.814,Pure,1.0,Maize for fodder,27259.814,Improved seeds,0.0,62.6,45000.0,45000.0,1.0
30,12005.0,Kigali,Gasabo,9.0,2195.3645,Pure,1.0,Cooking banana,2195.3645,Improved seeds,0.0,0.0,5850.0,6840.0,1.0
31,12005.0,Kigali,Gasabo,10.0,702.4324,Pure,1.0,Cabbage,702.4324,Improved seeds,0.0,50000.0,843.0,843.0,1.0
32,12005.0,Kigali,Gasabo,11.0,3277.2559,Pure,1.0,Desmodium,3277.2559,Improved seeds,0.0,7.56,5445.0,5445.0,1.0
33,12005.0,Kigali,Gasabo,13.0,4229.101,Pure,1.0,Desmodium,4229.101,Improved seeds,0.0,9.6,5890.0,5890.0,1.0
34,12005.0,Kigali,Gasabo,15.0,99785.82,Pure,1.0,Maize for fodder,99785.82,Improved seeds,0.0,229.0,16467.0,16467.0,1.0
35,12005.0,Kigali,Gasabo,16.0,608.883,Mixed,2.0,Pumpkin,60.8883,Traditional seeds,0.0,0.0,110.0,110.0,0.1
36,12005.0,Kigali,Gasabo,16.0,608.883,Mixed,2.0,Cooking banana,608.883,Traditional seeds,0.0,0.0,120.0,140.0,1.0
38,12005.0,Kigali,Gasabo,19.0,16096.172,Pure,1.0,Maize for fodder,16096.172,Traditional seeds,28.0,0.0,21760.0,21760.0,1.0
39,12006.0,Kigali,Gasabo,1.0,70123.484,Pure,1.0,Maize,70123.484,Improved seeds,0.0,280.0,20000.0,20000.0,1.0
40,12007.0,South,Gasabo,1.0,2125225.2,Pure,1.0,Paddy rice,2125225.2,Improved seeds,0.0,10634.5,800000.0,872029.0,1.0
41,12008.0,Kigali,Gasabo,1.0,10300.318,Mixed,2.0,Bush bean,10300.318,Traditional seeds,86.4,0.0,864.0,864.0,1.0
42,12008.0,Kigali,Gasabo,1.0,10300.318,Mixed,2.0,Avocado,10300.318,Improved seeds,0.0,0.0,200.0,230.0,1.0
43,12008.0,Kigali,Gasabo,2.0,13079.128,Mixed,2.0,Maize,653.95636,Traditional seeds,109.8,0.0,1098.0,1098.0,0.049999997
44,12008.0,Kigali,Gasabo,2.0,13079.128,Mixed,2.0,Bush bean,12425.172,Traditional seeds,109.8,0.0,1098.0,1098.0,0.95000005
45,12008.0,Kigali,Gasabo,3.0,1108.3578,Pure,1.0,Napia grass for fodder,1108.3578,Traditional seeds,0.0,0.0,500.0,500.0,1.0
46,12008.0,Kigali,Gasabo,4.0,1468.3127,Pure,1.0,Napia grass for fodder,1468.3127,Traditional seeds,0.0,0.0,1000.0,1375.0,1.0
47,12008.0,Kigali,Gasabo,5.0,79166.234,Pure,1.0,Bush bean,79166.234,Traditional seeds,667.8,0.0,6678.0,6678.0,1.0
48,12008.0,Kigali,Gasabo,7.0,1032.6678,Mixed,2.0,Maize,51.633396,Traditional seeds,30000.0,0.0,0.0,3.0,0.050000004
49,12008.0,Kigali,Gasabo,7.0,1032.6678,Mixed,2.0,Bush bean,981.0345,Traditional seeds,9.9,0.0,99.0,99.0,0.95000005
50,12008.0,Kigali,Gasabo,8.0,914.84607,Pure,1.0,Maize,914.84607,Traditional seeds,0.0,0.0,0.0,90.0,1.0
51,12008.0,Kigali,Gasabo,9.0,3414.4106,Pure,1.0,Napia grass for fodder,3414.4106,Traditional seeds,0.0,0.0,3750.0,8250.0,1.0
52,12008.0,Kigali,Gasabo,10.0,3153.4524,Pure,1.0,Bush bean,3153.4524,Traditional seeds,26.1,0.0,261.0,261.0,1.0
53,12008.0,Kigali,Gasabo,11.0,374.47223,Pure,1.0,Mango,374.47223,Improved seeds,0.0,0.0,240.0,240.0,1.0
54,12008.0,Kigali,Gasabo,15.0,1151.445,Pure,1.0,Orange,806.0115,Improved seeds,0.0,0.0,30.0,40.0,0.7
55,12008.0,Kigali,Gasabo,16.0,2125.8418,Mixed,2.0,Tree tomato,212.58418,Traditional seeds,0.0,0.0,30.0,50.0,0.1
56,12008.0,Kigali,Gasabo,16.0,2125.8418,Mixed,2.0,Mango,2125.8418,Both(Trad and Improved,0.0,0.0,100.0,100.0,1.0
57,12008.0,Kigali,Gasabo,17.0,763.7096,Pure,1.0,Eggplant,748.4354,Traditional seeds,0.0,0.0,4.0,24.0,0.98
58,12009.0,Kigali,Gasabo,4.0,219911.34,Pure,1.0,Napia grass for fodder,219911.34,Traditional seeds,0.0,0.0,256200.0,329400.0,1.0
59,12010.0,Kigali,Gasabo,2.0,1154.1854,Pure,1.0,Napia grass for fodder,1154.1854,Traditional seeds,0.0,0.0,3160.0,3160.0,1.0
60,12010.0,Kigali,Gasabo,3.0,5130.0986,Pure,1.0,Maize,5130.0986,Improved seeds,0.0,14.0,1200.0,1200.0,1.0
61,12010.0,Kigali,Gasabo,4.0,657.15027,Pure,1.0,Mucuna,657.15027,Traditional seeds,1.0,0.0,164.0,164.0,1.0
62,12010.0,Kigali,Gasabo,5.0,14290.387,Pure,1.0,Maize,14290.387,Improved seeds,0.0,45.0,2958.0,2958.0,1.0
63,12010.0,Kigali,Gasabo,7.0,5302.5996,Pure,1.0,Sweet potato,5302.5996,Traditional seeds,0.0,0.0,7150.0,7150.0,1.0
64,12010.0,Kigali,Gasabo,9.0,870.4044,Pure,1.0,Maize,870.4044,Improved seeds,0.0,2.0,180.0,180.0,1.0
65,12010.0,Kigali,Gasabo,11.0,1661.6881,Pure,1.0,Mucuna,1661.6881,Traditional seeds,2.5,0.0,415.0,415.0,1.0
66,12010.0,Kigali,Gasabo,13.0,256.73798,Pure,1.0,Sweet potato,256.73798,Traditional seeds,0.0,0.0,358.0,358.0,1.0
67,12010.0,Kigali,Gasabo,15.0,3527.506,Pure,1.0,Maize,3527.506,Improved seeds,0.0,10.5,1250.0,1250.0,1.0
68,12010.0,Kigali,Gasabo,16.0,4931.714,Pure,1.0,Maize,4931.714,Improved seeds,0.0,15.0,1013.0,1013.0,1.0
69,12010.0,Kigali,Gasabo,17.0,641.29755,Pure,1.0,Maize,641.29755,Improved seeds,0.0,1.5,35.0,35.0,1.0
70,12010.0,Kigali,Gasabo,18.0,924.6312,Pure,1.0,Mucuna,924.6312,Traditional seeds,1.5,0.0,231.0,231.0,1.0
71,12010.0,Kigali,Gasabo,19.0,410.03723,Pure,1.0,Maize,410.03723,Improved seeds,0.0,1.0,15.0,15.0,1.0
72,12010.0,Kigali,Gasabo,20.0,16386.527,Pure,1.0,Napia grass for fodder,16386.527,Traditional seeds,0.0,0.0,27000.0,41000.0,1.0
73,12010.0,Kigali,Gasabo,21.0,1207.074,Pure,1.0,Mucuna,1207.074,Traditional seeds,2.0,0.0,302.0,302.0,1.0
74,12010.0,Kigali,Gasabo,22.0,548.79895,Pure,1.0,Sweet potato,548.79895,Traditional seeds,0.0,0.0,768.0,768.0,1.0
75,12010.0,Kigali,Gasabo,24.0,8103.508,Pure,1.0,Sweet potato,8103.508,Traditional seeds,0.0,0.0,11340.0,11340.0,1.0
76,12010.0,Kigali,Gasabo,25.0,14693.514,Pure,1.0,Napia grass for fodder,14693.514,Traditional seeds,0.0,0.0,36750.0,36750.0,1.0
77,12010.0,Kigali,Gasabo,27.0,480.36963,Pure,1.0,Mucuna,480.36963,Traditional seeds,0.5,0.0,120.0,120.0,1.0
78,12010.0,Kigali,Gasabo,30.0,1971.585,Pure,1.0,Maize,1971.585,Improved seeds,0.0,10.0,0.0,550.0,1.0
79,12010.0,Kigali,Gasabo,33.0,2942.9924,Pure,1.0,Napia grass for fodder,2942.9924,Traditional seeds,0.0,0.0,7250.0,7250.0,1.0
80,12010.0,Kigali,Gasabo,36.0,2145.6196,Pure,1.0,Napia grass for fodder,2145.6196,Traditional seeds,0.0,0.0,5365.0,5365.0,1.0
81,12010.0,Kigali,Gasabo,37.0,2155.9055,Pure,1.0,Mucuna,2155.9055,Traditional seeds,4.0,0.0,539.0,539.0,1.0
82,12010.0,Kigali,Gasabo,38.0,88902.664,Pure,1.0,Napia grass for fodder,88902.664,Traditional seeds,0.0,0.0,222250.0,222250.0,1.0
83,12010.0,Kigali,Gasabo,43.0,1587.2854,Pure,1.0,Napia grass for fodder,1587.2854,Traditional seeds,0.0,0.0,3968.0,3968.0,1.0
84,13001.0,Kigali,Kicukiro,1.0,49521.72,Mixed,2.0,Cooking banana,38516.895,Traditional seeds,0.0,0.0,560.0,560.0,0.77777785
85,13001.0,Kigali,Kicukiro,1.0,49521.72,Mixed,2.0,Dessert banana,11004.826,Traditional seeds,0.0,0.0,0.0,50.0,0.22222222
86,13001.0,Kigali,Kicukiro,3.0,12313.96,Pure,1.0,Maize for fodder,12313.96,Improved seeds,0.0,50.0,9000.0,9000.0,1.0
87,13001.0,Kigali,Kicukiro,7.0,2251.631,Pure,1.0,Maize for fodder,225.16312,Improved seeds,0.0,3.0,0.0,380.0,0.1
88,13002.0,Kigali,Kicukiro,1.0,25728.736,Pure,1.0,Pineapple,20582.988,Traditional seeds,0.0,0.0,0.0,2500.0,0.79999995
89,13002.0,Kigali,Kicukiro,2.0,880.0938,Pure,1.0,Macadamia,880.0938,Improved seeds,0.0,0.0,30.0,40.0,1.0
90,13002.0,Kigali,Kicukiro,4.0,6416.1294,Pure,1.0,Macadamia,6416.1294,Improved seeds,0.0,0.0,50.0,60.0,1.0
91,13002.0,Kigali,Kicukiro,5.0,41663.066,Pure,1.0,Macadamia,41663.066,Improved seeds,0.0,0.0,1500.0,1800.0,1.0
92,13003.0,Kigali,Kicukiro,2.0,118.93644,Pure,1.0,Sweet pepper,118.93644,Improved seeds,0.0,0.0,145.0,945.0,1.0
93,13003.0,Kigali,Kicukiro,3.0,147.85191,Pure,1.0,Tomato,147.85191,Improved seeds,0.0,0.0,300.0,1000.0,1.0
94,13003.0,Kigali,Kicukiro,5.0,149.21088,Pure,1.0,Tomato,149.21088,Improved seeds,0.0,0.0,300.0,1000.0,1.0
95,13003.0,Kigali,Kicukiro,6.0,146.19121,Pure,1.0,Sweet pepper,146.19121,Improved seeds,0.0,0.0,145.0,945.0,1.0
96,13003.0,Kigali,Kicukiro,7.0,224.0793,Pure,1.0,Tomato,224.0793,Improved seeds,0.0,0.0,1200.0,1700.0,1.0
97,13005.0,Kigali,Kicukiro,7.0,2718.8628,Mixed,2.0,Cooking banana,1631.3177,Traditional seeds,0.0,0.0,375.0,465.0,0.6
98,13005.0,Kigali,Kicukiro,7.0,2718.8628,Mixed,2.0,Dessert banana,1087.5452,Traditional seeds,0.0,0.0,45.0,45.0,0.4
99,13005.0,Kigali,Kicukiro,9.0,2742.0857,Pure,1.0,Cooking banana,2742.0857,Traditional seeds,0.0,0.0,150.0,285.0,1.0
100,13005.0,Kigali,Kicukiro,13.0,24427.59,Pure,1.0,French bean,24427.59,Improved seeds,0.0,125.0,3427.0,10427.0,1.0
101,13006.0,Kigali,Kicukiro,12.0,139779.64,Pure,1.0,Bush bean,139779.64,Traditional seeds,740.0,0.0,6078.0,6078.0,1.0
102,13006.0,Kigali,Kicukiro,13.0,71271.055,Pure,1.0,Maize,71271.055,Improved seeds,0.0,170.0,8000.0,8000.0,1.0
103,13006.0,Kigali,Kicukiro,15.0,48095.75,Pure,1.0,Maize,48095.75,Improved seeds,0.0,100.0,4571.42,4571.42,1.0
104,13006.0,Kigali,Kicukiro,20.0,10325.432,Pure,1.0,Maize,10325.432,Improved seeds,0.0,25.0,800.0,800.0,1.0
105,21001.0,South,Nyanza,1.0,63906.156,Mixed,2.0,Cooking banana,47290.555,Improved seeds,0.0,0.0,914.0,959.0,0.74
106,21001.0,South,Nyanza,1.0,63906.156,Mixed,2.0,Banana for beer,16615.602,Improved seeds,0.0,0.0,391.0,402.0,0.26000002
107,21001.0,South,Nyanza,4.0,19159.928,Mixed,3.0,Carrot,4033.669,Improved seeds,0.0,600000.0,275.0,275.0,0.21052632
108,21001.0,South,Nyanza,4.0,19159.928,Mixed,3.0,Amaranth,12101.007,Traditional seeds,0.0,0.0,14080.0,14080.0,0.6315789
109,21001.0,South,Nyanza,4.0,19159.928,Mixed,3.0,Other seasonal vegetable,3025.2517,Traditional seeds,0.0,0.0,750.0,750.0,0.15789473
110,21001.0,South,Nyanza,5.0,6067.0615,Pure,1.0,Cabbage,6067.0615,Improved seeds,0.0,560000.0,9710.0,9710.0,1.0
111,21001.0,South,Nyanza,19.0,93421.16,Pure,1.0,Maize,93421.16,Improved seeds,0.0,224.0,36300.0,36300.0,1.0
112,21002.0,South,Nyanza,2.0,1516351.0,Pure,1.0,Paddy rice,1516351.0,Improved seeds,0.0,883.0,36267.0,36267.0,1.0
113,21007.0,South,Nyanza,1.0,1791965.6,Pure,1.0,Paddy rice,1791965.6,Improved seeds,0.0,4480.75,806535.0,806535.0,1.0
114,22001.0,South,Gisagara,1.0,2810.8872,Pure,1.0,Maize,2810.8872,Improved seeds,0.0,2.5,5000.0,20000.0,1.0
115,22001.0,South,Gisagara,5.0,8557.484,Mixed,2.0,Soybean ,427.87424,Traditional seeds,3.0,0.0,0.0,180.0,0.05
116,22001.0,South,Gisagara,5.0,8557.484,Mixed,2.0,Banana for beer,8557.484,Improved seeds,0.0,0.0,33000.0,36000.0,1.0
117,22002.0,South,Gisagara,1.0,450272.9,Pure,1.0,Maize,450272.9,Improved seeds,0.0,1537.5,0.0,80000.0,1.0
118,22003.0,South,Gisagara,1.0,736061.4,Pure,1.0,Paddy rice,736061.4,Improved seeds,0.0,2100.0,315000.0,315000.0,1.0
119,22004.0,South,Gisagara,1.0,14819546.0,Pure,1.0,Paddy rice,14819546.0,Improved seeds,0.0,25325.0,1217304.0,1217304.0,1.0
120,22005.0,South,Gisagara,1.0,1176549.5,Pure,1.0,Paddy rice,1176549.5,Improved seeds,0.0,3330.0,499500.0,499500.0,1.0
121,22006.0,South,Gisagara,6.0,62838.844,Pure,1.0,Banana for beer,5236.5703,Traditional seeds,0.0,0.0,85.0,205.0,0.083333336
122,22006.0,South,Gisagara,31.0,4494.988,Pure,1.0,Other annual crop,4494.988,Traditional seeds,0.0,0.0,0.0,140000.0,1.0
123,22006.0,South,Gisagara,32.0,706.7229,Pure,1.0,Napia grass for fodder,706.7229,Traditional seeds,0.0,0.0,0.0,700.0,1.0
124,22007.0,South,Gisagara,1.0,4143304.8,Pure,1.0,Paddy rice,4143304.8,Improved seeds,0.0,12518.0,932405.0,1248961.0,1.0
125,22008.0,South,Gisagara,1.0,1133312.8,Pure,1.0,Maize,1133312.8,Improved seeds,0.0,1850.0,162000.0,162000.0,1.0
126,22009.0,South,Gisagara,1.0,505215.72,Pure,1.0,Maize,505215.72,Improved seeds,0.0,1200.0,80000.0,80000.0,1.0
127,22009.0,South,Gisagara,2.0,924795.75,Pure,1.0,Maize,924795.75,Improved seeds,0.0,600.0,0.0,40000.0,1.0
128,22010.0,South,Gisagara,2.0,1928146.2,Pure,1.0,Paddy rice,1928146.2,Both(Trad and Improved,1121.4,8223.6,844900.0,844900.0,1.0
129,22011.0,South,Gisagara,1.0,1021967.9,Pure,1.0,Maize,1021967.9,Improved seeds,0.0,4000.0,192000.0,192000.0,1.0
130,22012.0,South,Gisagara,1.0,1087999.4,Pure,1.0,Paddy rice,1087999.4,Improved seeds,0.0,3179.7,466356.0,466356.0,1.0
131,22013.0,South,Gisagara,1.0,4668098.5,Pure,1.0,Paddy rice,4668098.5,Improved seeds,0.0,1327.0,377463.0,589788.6,1.0
132,22014.0,South,Gisagara,1.0,670168.94,Pure,1.0,Paddy rice,670168.94,Traditional seeds,1641.0,0.0,82050.0,82050.0,1.0
133,22015.0,South,Gisagara,1.0,3781188.2,Pure,1.0,Paddy rice,3781188.2,Both(Trad and Improved,9610.0,500.0,90000.0,1893940.0,1.0
134,23001.0,South,Nyaruguru,1.0,32469.338,Pure,1.0,Irish potato,32469.338,Improved seeds,0.0,3982.5,33194.0,65313.0,1.0
135,23001.0,South,Nyaruguru,11.0,305.60037,Pure,1.0,Tree tomato,305.60037,Improved seeds,0.0,0.0,600.0,900.0,1.0
136,24001.0,South,Huye,1.0,542754.2,Pure,1.0,Paddy rice,542754.2,Traditional seeds,1665.0,0.0,121082.0,221082.0,1.0
137,24002.0,South,Huye,1.0,512763.7,Pure,1.0,Paddy rice,512763.7,Traditional seeds,1380.0,0.0,80000.0,254771.0,1.0
138,24004.0,South,Gisagara,1.0,446237.6,Pure,1.0,Paddy rice,446237.6,Traditional seeds,1980.0,0.0,46675.0,76675.0,1.0
139,24004.0,South,Gisagara,39.0,3583.7263,Pure,1.0,Other seasonal vegetable,2303.824,Traditional seeds,0.0,0.0,3300.0,3600.0,0.64285713
140,24004.0,South,Gisagara,62.0,39101.76,Mixed,2.0,Cauliflower,5865.2646,Traditional seeds,0.0,0.0,0.0,10.0,0.15
141,24004.0,South,Gisagara,62.0,39101.76,Mixed,2.0,Amaranth,23461.059,Traditional seeds,0.0,0.0,6600.0,13200.0,0.6
142,24004.0,South,Gisagara,68.0,5506.0117,Pure,1.0,Napia grass,5506.0117,Traditional seeds,0.0,0.0,2500.0,3200.0,1.0
143,24005.0,South,Huye,1.0,395138.22,Pure,1.0,Paddy rice,395138.22,Traditional seeds,1200.0,0.0,113850.0,150000.0,1.0
144,24006.0,South,Huye,1.0,1437302.0,Pure,1.0,Paddy rice,1437302.0,Improved seeds,0.0,5504.0,550400.0,550400.0,1.0
145,24007.0,South,Huye,1.0,1135833.8,Pure,1.0,Paddy rice,1135833.8,Traditional seeds,4169.0,0.0,100000.0,300000.0,1.0
