,LSF_ID,Province,District,Plot No,Plot area(m^2),Cropping_System,Crops_In_Plot,crop_name,crop area (m2),seeds type,quantity seeds sown,quanitiy improved seeds,quanitiy harvested (kg),total harvested,crop_proportion
295,51007.0,East,Rwamagana,5.0,8845.827,Mixed,2.0,Bush bean,7518.9536,Traditional seeds,80.0,0.0,250.0,250.0,0.8500001
296,51007.0,East,Rwamagana,7.0,3827.6309,Mixed,2.0,Maize,1913.8154,Traditional seeds,1.0,0.0,0.0,10.0,0.5
297,51007.0,East,Rwamagana,7.0,3827.6309,Mixed,2.0,Bush bean,1913.8154,Traditional seeds,10.0,0.0,42.0,42.0,0.5
298,51007.0,East,Rwamagana,9.0,31872.188,Pure,1.0,Napia grass for fodder,31872.188,Traditional seeds,0.0,0.0,20000.0,24000.0,1.0
299,51007.0,East,Rwamagana,12.0,1743.8434,Mixed,2.0,Maize,523.153,Traditional seeds,1.0,0.0,0.0,7.0,0.3
300,51007.0,East,Rwamagana,12.0,1743.8434,Mixed,2.0,Bush bean,1220.6904,Traditional seeds,9.0,0.0,29.0,29.0,0.70000005
301,51007.0,East,Rwamagana,14.0,40598.664,Pure,1.0,Napia grass for fodder,40598.664,Traditional seeds,0.0,0.0,30500.0,38460.0,1.0
302,51007.0,East,Rwamagana,15.0,3085.4094,Pure,1.0,Cooking banana,3085.4094,Improved seeds,0.0,0.0,360.0,410.0,1.0
303,51007.0,East,Rwamagana,16.0,1710.2059,Mixed,2.0,Maize,855.10297,Traditional seeds,1.0,0.0,0.0,4.0,0.5
304,51007.0,East,Rwamagana,16.0,1710.2059,Mixed,2.0,Bush bean,855.10297,Traditional seeds,10.0,0.0,23.0,23.0,0.5
305,51007.0,East,Rwamagana,18.0,954.806,Pure,1.0,Napia grass for fodder,954.806,Traditional seeds,0.0,0.0,150.0,150.0,1.0
306,51008.0,East,Rwamagana,5.0,4117.96,Pure,1.0,Napia grass for fodder,4117.96,Traditional seeds,0.0,0.0,1080.0,1080.0,1.0
307,51008.0,East,Rwamagana,7.0,16633.387,Pure,1.0,Maize,16633.387,Improved seeds,0.0,30.0,0.0,750.0,1.0
308,51008.0,East,Rwamagana,8.0,20753.607,Pure,1.0,Napia grass for fodder,20753.607,Traditional seeds,0.0,0.0,100.0,2620.0,1.0
309,51008.0,East,Rwamagana,10.0,3667.3071,Pure,1.0,Napia grass for fodder,3667.3071,Traditional seeds,0.0,0.0,0.0,720.0,1.0
310,51009.0,East,Rwamagana,1.0,124038.16,Pure,1.0,Maize,124038.16,Improved seeds,0.0,372.0,0.0,37200.0,1.0
311,51009.0,East,Rwamagana,2.0,802158.5,Pure,1.0,Maize,802158.5,Improved seeds,0.0,2406.0,0.0,200576.0,1.0
312,51009.0,East,Rwamagana,4.0,106582.76,Pure,1.0,Maize,106582.76,Improved seeds,0.0,266.5,0.0,32000.0,1.0
313,51009.0,East,Rwamagana,5.0,39303.66,Mixed,2.0,Maize,39303.66,Improved seeds,0.0,98.0,0.0,12000.0,1.0
314,51009.0,East,Rwamagana,5.0,39303.66,Mixed,2.0,Dessert banana,1965.183,Traditional seeds,0.0,0.0,0.0,40.0,0.05
315,51009.0,East,Rwamagana,6.0,47876.49,Pure,1.0,Dessert banana,47876.49,Improved seeds,0.0,0.0,0.0,40.0,1.0
316,51009.0,East,Rwamagana,8.0,22744.992,Mixed,4.0,Cabbage,6823.4976,Improved seeds,0.0,100000.0,1800.0,1900.0,0.29999998
317,51009.0,East,Rwamagana,8.0,22744.992,Mixed,4.0,Carrot,1137.2496,Improved seeds,0.0,100000.0,0.0,200.0,0.05
318,51009.0,East,Rwamagana,8.0,22744.992,Mixed,4.0,Amaranth,11372.496,Improved seeds,0.0,500000.0,2000.0,2000.0,0.5
319,51009.0,East,Rwamagana,8.0,22744.992,Mixed,4.0,Other seasonal vegetable,3411.7488,Improved seeds,0.0,50000.0,2000.0,2400.0,0.14999999
320,51010.0,East,Rwamagana,1.0,88994.86,Pure,1.0,Napia grass for fodder,88994.86,Traditional seeds,0.0,0.0,180600.0,211400.0,1.0
321,51010.0,East,Rwamagana,3.0,18653.812,Pure,1.0,Napia grass for fodder,18653.812,Traditional seeds,0.0,0.0,0.0,29400.0,1.0
322,51010.0,East,Rwamagana,9.0,60586.957,Pure,1.0,Napia grass for fodder,60586.957,Traditional seeds,0.0,0.0,33600.0,43400.0,1.0
323,51010.0,East,Rwamagana,12.0,15387.577,Mixed,2.0,Cooking banana,13079.44,Traditional seeds,0.0,0.0,1250.0,1250.0,0.84999996
324,51010.0,East,Rwamagana,12.0,15387.577,Mixed,2.0,Dessert banana,1846.5093,Traditional seeds,0.0,0.0,600.0,600.0,0.120000005
325,51010.0,East,Rwamagana,13.0,8491.265,Mixed,2.0,Cooking banana,7642.138,Traditional seeds,0.0,0.0,630.0,630.0,0.9
326,51010.0,East,Rwamagana,13.0,8491.265,Mixed,2.0,Dessert banana,849.1264,Traditional seeds,0.0,0.0,180.0,180.0,0.099999994
327,51010.0,East,Rwamagana,14.0,23279.492,Pure,1.0,Napia grass for fodder,23279.492,Traditional seeds,0.0,0.0,9000.0,26500.0,1.0
328,51012.0,East,Rwamagana,1.0,315.53366,Pure,1.0,Sweet potato,315.53366,Improved seeds,0.0,0.0,0.0,400.0,1.0
329,51012.0,East,Rwamagana,2.0,118832.46,Pure,1.0,Napia grass for fodder,118832.46,Improved seeds,0.0,0.0,288000.0,1704000.0,1.0
330,51012.0,East,Rwamagana,4.0,1743.2489,Pure,1.0,Cabbage,1394.5991,Improved seeds,0.0,125000.0,0.0,10000.0,0.8
331,51012.0,East,Rwamagana,6.0,5245.491,Pure,1.0,Napia grass for fodder,5245.491,Improved seeds,0.0,1500.0,0.0,1560.0,1.0
332,51012.0,East,Rwamagana,7.0,2634.962,Pure,1.0,Sweet potato,2634.962,Traditional seeds,0.0,0.0,0.0,7000.0,1.0
333,51012.0,East,Rwamagana,8.0,3362.0483,Mixed,3.0,Maize,353.8998,Improved seeds,0.0,24.0,0.0,50.0,0.10526315
334,51012.0,East,Rwamagana,8.0,3362.0483,Mixed,3.0,Irish potato,2477.2988,Traditional seeds,35.0,0.0,400.0,400.0,0.7368421
335,51012.0,East,Rwamagana,8.0,3362.0483,Mixed,3.0,Cabbage,530.84973,Improved seeds,0.0,125000.0,0.0,19500.0,0.15789473
336,51012.0,East,Rwamagana,9.0,2810.7905,Pure,1.0,Sweet potato,2810.7905,Traditional seeds,0.0,0.0,0.0,3544.0,1.0
337,51013.0,East,Rwamagana,2.0,64366.344,Pure,1.0,Napia grass for fodder,64366.344,Traditional seeds,0.0,0.0,115920.0,139104.0,1.0
338,51013.0,East,Rwamagana,3.0,2213.153,Pure,1.0,Napia grass for fodder,2213.153,Traditional seeds,0.0,0.0,16200.0,21600.0,1.0
339,51013.0,East,Rwamagana,5.0,724.9005,Pure,1.0,Napia grass for fodder,724.9005,Traditional seeds,0.0,0.0,800.0,1000.0,1.0
340,51013.0,East,Rwamagana,8.0,30259.137,Pure,1.0,Napia grass for fodder,30259.137,Traditional seeds,0.0,0.0,57960.0,69552.0,1.0
341,51013.0,East,Rwamagana,9.0,29639.303,Pure,1.0,Napia grass for fodder,29639.303,Traditional seeds,0.0,0.0,57960.0,69552.0,1.0
342,51014.0,East,Rwamagana,2.0,142166.42,Pure,1.0,Napia grass for fodder,142166.42,Traditional seeds,0.0,0.0,146650.0,232750.0,1.0
343,51014.0,East,Rwamagana,3.0,65896.195,Pure,1.0,Napia grass for fodder,65896.195,Traditional seeds,0.0,0.0,86100.0,86100.0,1.0
344,51015.0,East,Rwamagana,1.0,78314.75,Pure,1.0,Napia grass for fodder,78314.75,Traditional seeds,0.0,0.0,40000.0,60000.0,1.0
345,51015.0,East,Rwamagana,4.0,15530.549,Pure,1.0,Napia grass for fodder,15530.549,Traditional seeds,0.0,0.0,28800.0,59600.0,1.0
346,51016.0,East,Rwamagana,1.0,10785.322,Pure,1.0,Cooking banana,10785.322,Traditional seeds,0.0,0.0,896.0,896.0,1.0
347,51016.0,East,Rwamagana,2.0,29311.273,Pure,1.0,Maize,29311.273,Improved seeds,0.0,53.0,8790.0,8790.0,1.0
348,51016.0,East,Rwamagana,3.0,9014.61,Pure,1.0,Maize,9014.61,Improved seeds,0.0,17.0,0.0,2790.0,1.0
349,51016.0,East,Rwamagana,4.0,11925.811,Pure,1.0,Maize,11925.811,Improved seeds,0.0,22.0,0.0,1250.0,1.0
350,51016.0,East,Rwamagana,6.0,10669.686,Pure,1.0,Maize,10669.686,Improved seeds,0.0,20.0,0.0,1605.0,1.0
351,51016.0,East,Rwamagana,7.0,3126.7605,Pure,1.0,Cabbage,3126.7605,Improved seeds,0.0,200000.0,2118.0,2118.0,1.0
352,51016.0,East,Rwamagana,8.0,3536.7605,Pure,1.0,Sweet potato,3536.7605,Traditional seeds,0.0,0.0,0.0,3400.0,1.0
353,51016.0,East,Rwamagana,9.0,868.82385,Mixed,4.0,Amaranth,173.76477,Improved seeds,0.0,50000.0,20.0,20.0,0.2
354,51016.0,East,Rwamagana,9.0,868.82385,Mixed,4.0,Celery,260.64716,Improved seeds,0.0,50000.0,25.0,25.0,0.3
355,51016.0,East,Rwamagana,9.0,868.82385,Mixed,4.0,Leek,173.76477,Improved seeds,0.0,50000.0,0.0,35.0,0.2
356,51016.0,East,Rwamagana,9.0,868.82385,Mixed,4.0,Letus,260.64716,Improved seeds,0.0,50000.0,0.0,80.0,0.3
357,51016.0,East,Rwamagana,11.0,113.662025,Pure,1.0,Sweet potato,113.662025,Traditional seeds,0.0,0.0,0.0,100.0,1.0
358,51016.0,East,Rwamagana,12.0,5372.932,Pure,1.0,Maize,5372.932,Improved seeds,0.0,10.0,0.0,1620.0,1.0
359,51017.0,East,Rwamagana,6.0,14798.848,Mixed,2.0,Bush bean,11839.077,Improved seeds,0.0,150.0,1458.0,1458.0,0.79999995
360,51017.0,East,Rwamagana,6.0,14798.848,Mixed,2.0,Irish potato,2959.7693,Traditional seeds,250000.0,0.0,3100.0,3100.0,0.19999999
361,51017.0,East,Rwamagana,7.0,65493.81,Pure,1.0,Maize,65493.81,Improved seeds,0.0,149.25,0.0,19980.0,1.0
362,51017.0,East,Rwamagana,8.0,26080.83,Pure,1.0,Bush bean,26080.83,Improved seeds,0.0,400.0,584.0,584.0,1.0
363,51017.0,East,Rwamagana,9.0,14983.679,Pure,1.0,Bush bean,14983.679,Improved seeds,0.0,230.0,460.4,460.4,1.0
364,51017.0,East,Rwamagana,10.0,29553.035,Pure,1.0,Pea,11082.388,Traditional seeds,50.0,0.0,40.0,40.0,0.37499997
365,51018.0,East,Rwamagana,1.0,746365.7,Pure,1.0,Paddy rice,746365.7,Improved seeds,0.0,1605.0,183763.0,183763.0,1.0
366,51019.0,East,Rwamagana,1.0,1096293.6,Pure,1.0,Paddy rice,1096293.6,Improved seeds,0.0,3297.0,370000.0,370000.0,1.0
367,51020.0,East,Rwamagana,1.0,537212.56,Pure,1.0,Paddy rice,537212.56,Improved seeds,0.0,1590.0,204000.0,204000.0,1.0
368,52001.0,East,Nyagatare,2.0,223185.14,Pure,1.0,Sorghum,223185.14,Traditional seeds,379.5,0.0,0.0,49104.0,1.0
369,52001.0,East,Nyagatare,4.0,10274.671,Pure,1.0,Sorghum,10274.671,Traditional seeds,17.0,0.0,0.0,2266.0,1.0
370,52001.0,East,Nyagatare,5.0,18896.955,Pure,1.0,Sorghum,18896.955,Traditional seeds,32.0,0.0,0.0,4158.0,1.0
371,52002.0,East,Nyagatare,2.0,43447.07,Pure,1.0,Maize,43447.07,Improved seeds,0.0,135.0,7493.5,22480.5,1.0
372,52002.0,East,Nyagatare,4.0,17800.123,Pure,1.0,Maize,17800.123,Improved seeds,0.0,55.0,3066.0,9198.0,1.0
373,52002.0,East,Nyagatare,6.0,17097.514,Pure,1.0,Maize,17097.514,Improved seeds,0.0,53.0,2945.0,8836.0,1.0
374,52002.0,East,Nyagatare,8.0,19020.8,Pure,1.0,Maize,19020.8,Improved seeds,0.0,59.0,3273.0,9819.0,1.0
375,52002.0,East,Nyagatare,11.0,18735.037,Pure,1.0,Maize,18735.037,Improved seeds,0.0,58.0,3221.0,9663.7,1.0
376,52003.0,East,Nyagatare,2.0,57615.812,Pure,1.0,Maize,57615.812,Improved seeds,0.0,225.0,0.0,40000.0,1.0
377,52003.0,East,Nyagatare,3.0,12957.768,Pure,1.0,Maize,12957.768,Improved seeds,0.0,25.0,0.0,1500.0,1.0
378,52003.0,East,Nyagatare,4.0,33203.04,Pure,1.0,Bush bean,33203.04,Improved seeds,0.0,75.0,1200.0,1200.0,1.0
379,52004.0,East,Nyagatare,2.0,61521.74,Mixed,3.0,Maize,26915.76,Both(Trad and Improved,89.5,50.0,0.0,3382.5,0.4375
380,52004.0,East,Nyagatare,2.0,61521.74,Mixed,3.0,Bush bean,30760.87,Traditional seeds,191.5,0.0,1654.0,1654.0,0.5
381,52004.0,East,Nyagatare,2.0,61521.74,Mixed,3.0,Groundnut,3845.1086,Traditional seeds,86.0,0.0,0.0,258.0,0.0625
382,52004.0,East,Nyagatare,3.0,36595.78,Mixed,3.0,Maize,15068.852,Traditional seeds,83.0,0.0,0.0,2014.0,0.4117647
383,52004.0,East,Nyagatare,3.0,36595.78,Mixed,3.0,Sorghum,6458.0786,Traditional seeds,60.0,0.0,0.0,2482.0,0.17647058
384,52004.0,East,Nyagatare,3.0,36595.78,Mixed,3.0,Bush bean,15068.852,Traditional seeds,83.0,0.0,984.5,984.5,0.4117647
385,52004.0,East,Nyagatare,4.0,2322.3193,Mixed,2.0,Maize,516.0709,Traditional seeds,5.0,0.0,0.0,10.0,0.22222221
386,52004.0,East,Nyagatare,4.0,2322.3193,Mixed,2.0,Sorghum,1806.2484,Traditional seeds,4.0,0.0,0.0,15.0,0.7777778
387,52004.0,East,Nyagatare,5.0,4673.1733,Mixed,4.0,Maize,1649.3551,Traditional seeds,10.5,0.0,0.0,258.5,0.35294113
388,52004.0,East,Nyagatare,5.0,4673.1733,Mixed,4.0,Sorghum,824.67755,Traditional seeds,8.5,0.0,0.0,446.5,0.17647056
389,52004.0,East,Nyagatare,5.0,4673.1733,Mixed,4.0,Bush bean,1649.3551,Traditional seeds,15.0,0.0,126.5,126.5,0.35294113
390,52004.0,East,Nyagatare,5.0,4673.1733,Mixed,4.0,Groundnut,549.78503,Traditional seeds,6.5,0.0,20.0,20.0,0.117647044
391,52004.0,East,Nyagatare,6.0,10183.678,Pure,1.0,Sorghum,10183.678,Traditional seeds,23.0,0.0,0.0,1208.0,1.0
392,52004.0,East,Nyagatare,7.0,5898.21,Mixed,2.0,Maize,2793.8887,Traditional seeds,13.5,0.0,0.0,325.0,0.47368416
393,52004.0,East,Nyagatare,7.0,5898.21,Mixed,2.0,Bush bean,3104.321,Traditional seeds,18.5,0.0,159.0,159.0,0.5263158
394,52004.0,East,Nyagatare,8.0,3161.54,Mixed,3.0,Maize,1229.4878,Traditional seeds,7.0,0.0,0.0,176.0,0.3888889
395,52004.0,East,Nyagatare,8.0,3161.54,Mixed,3.0,Bush bean,1405.1288,Traditional seeds,10.0,0.0,86.0,86.0,0.44444442
396,52004.0,East,Nyagatare,8.0,3161.54,Mixed,3.0,Groundnut,526.92334,Traditional seeds,4.5,0.0,0.0,13.5,0.16666667
397,52004.0,East,Nyagatare,9.0,16477.535,Mixed,2.0,Maize,7754.134,Traditional seeds,37.5,0.0,0.0,908.0,0.4705882
398,52004.0,East,Nyagatare,9.0,16477.535,Mixed,2.0,Bush bean,8723.4,Traditional seeds,51.0,0.0,443.5,443.5,0.52941173
399,52004.0,East,Nyagatare,10.0,5594.9546,Pure,1.0,Maize,5594.9546,Traditional seeds,13.0,0.0,0.0,308.0,1.0
400,52006.0,East,Nyagatare,2.0,46023.254,Mixed,2.0,Maize,46023.254,Improved seeds,0.0,138.0,0.0,36800.0,1.0
401,52006.0,East,Nyagatare,2.0,46023.254,Mixed,2.0,Mango,2301.1628,Improved seeds,0.0,0.0,1100.0,1100.0,0.050000004
402,52006.0,East,Nyagatare,4.0,31929.477,Mixed,2.0,Maize,31929.477,Improved seeds,0.0,95.7,0.0,25520.0,1.0
403,52006.0,East,Nyagatare,4.0,31929.477,Mixed,2.0,Mango,1596.4738,Improved seeds,0.0,0.0,900.0,900.0,0.049999997
404,52006.0,East,Nyagatare,6.0,28901.69,Pure,1.0,Maize,28901.69,Improved seeds,0.0,65.0,0.0,23120.0,1.0
405,52006.0,East,Nyagatare,8.0,29515.887,Pure,1.0,Maize,29515.887,Improved seeds,0.0,88.0,0.0,23600.0,1.0
406,52006.0,East,Nyagatare,10.0,31459.56,Pure,1.0,Maize,31459.56,Improved seeds,0.0,94.5,0.0,25200.0,1.0
407,52007.0,East,Nyagatare,2.0,26326.225,Mixed,2.0,Maize,2149.0796,Traditional seeds,6.5,0.0,0.0,500.0,0.08163265
408,52007.0,East,Nyagatare,2.0,26326.225,Mixed,2.0,Sorghum,24177.145,Traditional seeds,70.0,0.0,6000.0,9200.0,0.9183673
409,52007.0,East,Nyagatare,6.0,2084.0935,Pure,1.0,Bush bean,1563.0701,Traditional seeds,7.0,0.0,50.0,50.0,0.75
410,52007.0,East,Nyagatare,7.0,410.09003,Mixed,2.0,Maize,128.15314,Traditional seeds,0.5,0.0,0.0,10.0,0.3125
411,52007.0,East,Nyagatare,7.0,410.09003,Mixed,2.0,Millet,281.9369,Traditional seeds,0.5,0.0,3.0,3.0,0.6875
412,52007.0,East,Nyagatare,8.0,5670.248,Mixed,2.0,Sorghum,2551.6116,Traditional seeds,10.0,0.0,0.0,800.0,0.45
413,52007.0,East,Nyagatare,8.0,5670.248,Mixed,2.0,Cooking banana,3543.905,Traditional seeds,0.0,0.0,25.0,48.0,0.625
414,52007.0,East,Nyagatare,9.0,1758.0807,Pure,1.0,Bush bean,1054.8484,Traditional seeds,5.0,0.0,15.0,15.0,0.59999996
415,52007.0,East,Nyagatare,18.0,42518.72,Mixed,2.0,Maize,7086.4536,Traditional seeds,10.0,0.0,0.0,250.0,0.16666667
416,52007.0,East,Nyagatare,18.0,42518.72,Mixed,2.0,Sorghum,35432.266,Traditional seeds,100.0,0.0,3500.0,4500.0,0.8333333
417,52007.0,East,Nyagatare,20.0,2378.0327,Mixed,3.0,Maize,500.6385,Traditional seeds,1.0,0.0,0.0,5.0,0.21052633
418,52007.0,East,Nyagatare,20.0,2378.0327,Mixed,3.0,Bush bean,1877.3942,Traditional seeds,5.0,0.0,15.0,15.0,0.78947365
419,52007.0,East,Nyagatare,20.0,2378.0327,Mixed,3.0,Cooking banana,2259.131,Traditional seeds,0.0,0.0,0.0,30.0,0.95
420,52008.0,East,Nyagatare,2.0,23968.084,Mixed,2.0,Bush bean,23968.084,Improved seeds,0.0,80.0,866.5,866.5,1.0
421,52008.0,East,Nyagatare,2.0,23968.084,Mixed,2.0,Pineapple,9587.233,Improved seeds,0.0,0.0,0.0,123.0,0.4
422,52008.0,East,Nyagatare,3.0,36295.387,Mixed,4.0,Bush bean,36295.387,Improved seeds,0.0,105.0,2720.0,2720.0,1.0
423,52008.0,East,Nyagatare,3.0,36295.387,Mixed,4.0,Cassava,14518.155,Traditional seeds,0.0,0.0,0.0,2090.0,0.4
424,52008.0,East,Nyagatare,3.0,36295.387,Mixed,4.0,Cooking banana,14518.155,Improved seeds,0.0,0.0,350.0,8390.0,0.4
425,52008.0,East,Nyagatare,3.0,36295.387,Mixed,4.0,Mango,7259.0776,Improved seeds,0.0,0.0,0.0,1070.0,0.2
426,52008.0,East,Nyagatare,4.0,11511.427,Mixed,3.0,Maize,5755.7134,Improved seeds,0.0,10.25,0.0,1845.0,0.5
427,52008.0,East,Nyagatare,4.0,11511.427,Mixed,3.0,Bush bean,5755.7134,Improved seeds,0.0,24.5,264.0,264.0,0.5
428,52008.0,East,Nyagatare,4.0,11511.427,Mixed,3.0,Cassava,5755.7134,Traditional seeds,0.0,0.0,0.0,500.0,0.5
429,52008.0,East,Nyagatare,5.0,9066.952,Mixed,3.0,Maize,4533.476,Improved seeds,0.0,19.5,0.0,3510.0,0.5
430,52008.0,East,Nyagatare,5.0,9066.952,Mixed,3.0,Bush bean,4533.476,Improved seeds,0.0,46.8,504.0,504.0,0.5
431,52008.0,East,Nyagatare,5.0,9066.952,Mixed,3.0,Cassava,4533.476,Traditional seeds,0.0,0.0,0.0,1032.0,0.5
432,52008.0,East,Nyagatare,6.0,13380.149,Mixed,2.0,Maize,9366.1045,Improved seeds,0.0,24.0,0.0,4320.0,0.7
433,52008.0,East,Nyagatare,6.0,13380.149,Mixed,2.0,Groundnut,4014.045,Improved seeds,0.0,40.0,315.0,315.0,0.3
434,52010.0,East,Nyagatare,3.0,306006.88,Pure,1.0,Maize,306006.88,Improved seeds,0.0,918.0,0.0,183600.0,1.0
435,52011.0,East,Nyagatare,5.0,118497.51,Pure,1.0,Maize,118497.51,Improved seeds,0.0,275.0,20000.0,33000.0,1.0
436,52012.0,East,Nyagatare,2.0,1342780.0,Pure,1.0,Paddy rice,1342780.0,Improved seeds,0.0,289.0,215600.0,217100.0,1.0
437,52013.0,East,Nyagatare,1.0,1470946.6,Pure,1.0,Paddy rice,1470946.6,Improved seeds,0.0,6480.0,261653.0,261653.0,1.0
438,52014.0,East,Nyagatare,1.0,4336627.0,Pure,1.0,Paddy rice,4336627.0,Improved seeds,0.0,5625.0,492593.0,492593.0,1.0
439,52014.0,East,Nyagatare,3.0,1347666.6,Pure,1.0,Paddy rice,1347666.6,Improved seeds,0.0,4972.0,435445.0,435445.0,1.0
440,52014.0,East,Nyagatare,4.0,349362.34,Pure,1.0,Paddy rice,349362.34,Improved seeds,0.0,1289.0,112875.0,112875.0,1.0
441,52014.0,East,Nyagatare,6.0,25137.137,Pure,1.0,Paddy rice,25137.137,Improved seeds,0.0,92.5,8108.5,8108.5,1.0
